ICI(北京)通讯技术有限公司,法定代表人：李众 注册资本：155万美元 成立时间：2005-11-30 ,邮箱：vicky.cui@alphalinkgc.com电话：010-85275777 更多号码 ,地址：北京市海淀区科学院南路2号C座12层S1209  ,科学研究和技术服务业,0
中国对外文化集团公司,法定代表人：李金生 注册资本：48401万元人民币 成立时间：2004-08-10 ,邮箱：[email]：010-64031318 更多号码 ,地址：北京市东城区东直门南大街甲3号  ,文化、体育和娱乐业,0
中国广视索福瑞媒介研究有限责任公司,法定代表人：唐世鼎 注册资本：5000万元人民币 成立时间：1997-12-04 ,邮箱：[email]：010-85086666 ,地址：北京市朝阳区建国路甲92号24层  ,科学研究和技术服务业,0
中国康富国际租赁股份有限公司,法定代表人：王莉 注册资本：249791.8927万元人民币 成立时间：1988-06-24 ,邮箱：[email]：010-50815602 更多号码 ,地址：北京市海淀区马甸东路19号3层318  ,金融业,0
中国数字图书馆有限责任公司,法定代表人：姚霆 注册资本：8860万人民币元 成立时间：2000-01-17 ,邮箱：[email]：010-88544789 更多号码 ,地址：北京市海淀区中关村南大街33号  ,批发和零售业,0
中国时代远望科技有限公司,法定代表人：王亚文 注册资本：6688.07万元人民币 成立时间：1991-04-22 ,邮箱：[email]：010-88491188 更多号码 ,地址：北京市海淀区蓝靛厂南路59号玲珑花园(会所)23号楼2层、3层  ,科学研究和技术服务业,0
中国有色工程有限公司,法定代表人：陆志方 注册资本：230000万元人民币 成立时间：1992-09-30 ,邮箱：[email]：010-63936881 ,地址：北京市海淀区复兴路12号  ,科学研究和技术服务业,0
中国有色金属实业技术开发公司,法定代表人：冯晓元 注册资本：5000万人民币元 成立时间：1991-03-01 ,邮箱：[email]：010-82337900 更多号码 ,地址：北京市海淀区知春路1号  ,科学研究和技术服务业,0
中国电子进出口国际电子服务股份有限公司,法定代表人：戴松悦 注册资本：2700万元人民币 成立时间：1988-11-23 ,邮箱：[email]：18302404353 更多号码 ,地址：北京市海淀区车公庄西路19号59幢3层366房  ,批发和零售业,0
中国石油化工科技开发有限公司,法定代表人：谢在库 注册资本：5000万元人民币 成立时间：1990-11-12 ,邮箱：[email]：010-69166669 更多号码 ,地址：北京市朝阳区惠新东街甲8号院综合楼8层  ,科学研究和技术服务业,0
中国石油集团东南亚管道有限公司,法定代表人：孟繁春 注册资本：1100000万元人民币 成立时间：2009-07-07 ,邮箱：[email]：010-59983477 更多号码 ,地址：北京市昌平区昌平镇超前路9号B座208室  ,建筑业,0
中国诚信信用管理股份有限公司,法定代表人：周浩 注册资本：5000万元人民币 成立时间：1993-01-08 ,邮箱：[email]：010-66428855 ,地址：北京市东城区南竹杆胡同2号1幢7层50829  ,租赁和商务服务业,0
中国通用技术(集团)控股有限责任公司,法定代表人：许宪平 注册资本：750000万元人民币 成立时间：1998-03-18 ,邮箱：[email]：010-63348889 更多号码 ,地址：北京市丰台区西三环中路90号23-28层  ,租赁和商务服务业,0
中国金融电子化公司,法定代表人：陈波 注册资本：2000万元人民币 成立时间：1990-03-07 ,邮箱：[email]：010-57687139 ,地址：北京市西城区新安南里甲1号  ,信息传输、软件和信息技术服务业,0
中国长征火箭有限公司,法定代表人：刘宇 注册资本：18000万元人民币 成立时间：1998-03-27 ,邮箱：[email]：010-88869995 ,地址：北京市北京经济技术开发区锦绣街6号501室  ,租赁和商务服务业,0
中外建华诚城市建筑规划设计有限公司,法定代表人：孙柏辉 注册资本：10000万元人民币 成立时间：2003-01-28 ,邮箱：[email]：13321115187 更多号码 ,地址：北京市石景山区实兴大街30号院3号楼2层B-0066房间  ,科学研究和技术服务业,0
中天通信产业集团有限公司,法定代表人：于利辉 注册资本：10000万元人民币 成立时间：1996-07-12 ,邮箱：[email]：010-64757988 更多号码 ,地址：北京市朝阳区湖光北街9号3层  ,信息传输、软件和信息技术服务业,0
中威正信(北京)资产评估有限公司,法定代表人：赵继平 注册资本：275万人民币元 成立时间：2001-09-07 ,邮箱：[email]：010-52262759 ,地址：北京市丰台区星火路1号1幢22层BC  ,租赁和商务服务业,0
中子星科技有限公司,法定代表人：虞达 注册资本：5000万人民币元 成立时间：2008-01-29 ,邮箱：[email]：010-88905383 ,地址：北京市石景山区阜石路166号1号楼10层1017室  ,科学研究和技术服务业,0
中宇卫星移动通信有限责任公司,法定代表人：郭浩 注册资本：11110万人民币元 成立时间：1998-05-04 ,邮箱：-电话：- ,地址：北京市海淀区学院路42号  ,信息传输、软件和信息技术服务业,0
中安永泰(北京)科技有限公司,法定代表人：李永良 注册资本：50万人民币元 成立时间：2006-12-11 ,邮箱：-电话：- ,地址：北京市海淀区安宁庄西路9号院29号楼(金泰富地大厦)1402室  ,科学研究和技术服务业,0
中安消达明科技有限公司,法定代表人：刘善元 注册资本：10000万元人民币 成立时间：2000-03-03 ,邮箱：[email]：010-82861199 ,地址：北京市海淀区西直门北大街52、54、56号7层南栋0101-708  ,科学研究和技术服务业,0
中山奥托立夫日信制动器系统有限公司,法定代表人：LARS JOHAN HENNING LOFVENHOLM注册资本：4500万人民币元 成立时间：2015-12-03 ,邮箱：[email]：0760-23891333 更多号码 ,地址：中山市火炬开发区建业路34号1区1卡  ,制造业,0
中山市通宇通信技术有限公司,法定代表人：吴中林 注册资本：18000万元人民币 成立时间：2009-10-21 ,邮箱：[email]：0760-85312006 更多号码 ,地址：中山市火炬开发区东镇东二路1号  ,制造业,0
中山市金田包装材料有限公司,法定代表人：钟义仁 注册资本：50万元人民币 成立时间：2001-06-26 ,邮箱：[email]：13560613426 更多号码 ,地址：中山火炬开发区岐关东路8号纪丰工业园2号厂房一楼  ,制造业,0
中山明阳风能叶片技术有限公司,法定代表人：张传卫 注册资本：5000万元人民币 成立时间：2007-10-10 ,邮箱：[email]：0760-28136896 更多号码 ,地址：中山市火炬开发区横门东二围  ,制造业,0
中建能科技(北京)有限公司,法定代表人：刘显峰 注册资本：50万元人民币 成立时间：2005-09-23 ,邮箱：[email]：18001398280 更多号码 ,地址：北京市海淀区丰慧中路7号新材料创业大厦6层617室  ,科学研究和技术服务业,0
中建鼎元建设工程有限公司,法定代表人：程得明 注册资本：12380万元人民币 成立时间：2003-12-18 ,邮箱：[email]：13007155363 更多号码 ,地址：武汉市江夏区庙山办事处阳光大道阳光一路2号  ,建筑业,0
中影数字电影发展(北京)有限公司,法定代表人：赖侁 注册资本：3356万元人民币 成立时间：2003-12-04 ,邮箱：[email]：010-62250574 ,地址：北京市海淀区新外大街25号北楼301室  ,文化、体育和娱乐业,0
中德(中国)环保有限公司,法定代表人：陈泽峰 注册资本：12800万欧元 成立时间：2009-12-22 ,邮箱：[email]：18311040896 更多号码 ,地址：北京市海淀区火器营路1号院1号楼2层208室  ,制造业,0
中怡数宽科技(苏州)有限公司,法定代表人：王炜 注册资本：1600万美元 成立时间：2004-01-14 ,邮箱：[email]：0512-67615551 ,地址：苏州工业园区星海街26号6楼  ,制造业,0
中惠元景能源科技(北京)股份有限公司,法定代表人：蒋炜 注册资本：1039万元人民币 成立时间：2011-01-07 ,邮箱：[email]：010-82525666 更多号码 ,地址：北京市昌平区科技园区超前路5号4幢B座311C室  ,科学研究和技术服务业,0
中意资产管理有限责任公司,法定代表人：吴永烈 注册资本：20000万元人民币 成立时间：2013-05-23 ,邮箱：[email]：010-56801188 ,地址：北京市昌平区科技园区中兴路10号(凉水河村南)煌潮院内一号楼B230-1  ,金融业,0
中投保信息技术有限公司,法定代表人：冯科 注册资本：150万元人民币 成立时间：2005-01-27 ,邮箱：[email]：18611291623 更多号码 ,地址：北京市海淀区西三环北路100号金玉大厦10层1016室  ,科学研究和技术服务业,0
中教畅享(北京)科技有限公司,法定代表人：黄学全 注册资本：1100万元人民币 成立时间：2007-03-14 ,邮箱：[email]：15810767941 更多号码 ,地址：北京市海淀区中关村南大街12号119幢55号  ,科学研究和技术服务业,0
中明科技(北京)有限公司,法定代表人：李贞美子注册资本：5000万元人民币 成立时间：2006-09-08 ,邮箱：[email]：010-62382553 ,地址：北京市西城区新德街20号2幢6层605室(德胜园区)  ,科学研究和技术服务业,0
中景园林有限公司,法定代表人：左晖 注册资本：10109万元人民币 成立时间：2004-06-02 ,邮箱：[email]：029-68682828 ,地址：陕西省西安市高新区锦业路69号创业园C区F座2层  ,建筑业,0
中智创研信息科技(北京)有限公司,法定代表人：张敏 注册资本：1000万人民币元 成立时间：2003-03-04 ,邮箱：[email]：010-68270136 更多号码 ,地址：北京市海淀区知春路108号2号楼十七层1703-07室  ,信息传输、软件和信息技术服务业,0
中智华体(北京)科技股份有限公司,法定代表人：徐文海 注册资本：3400万元人民币 成立时间：2006-12-06 ,邮箱：[email]：010-82894739 ,地址：北京市海淀区上地信息路1号(北京实创高科技发展总公司1-2号)B栋8层803室  ,科学研究和技术服务业,0
中科柏诚科技(北京)股份有限公司,法定代表人：王德敬 注册资本：4800万元人民币 成立时间：2010-10-28 ,邮箱：[email]：010-85989984 更多号码 ,地址：北京市顺义区高丽营镇文化营村北(临空二路1号)  ,科学研究和技术服务业,0
中智建设技术工程有限责任公司,法定代表人：肖涵 注册资本：3000万人民币元 成立时间：1997-01-17 ,邮箱：[email]：010-62628856 更多号码 ,地址：北京市海淀区北三环西路32号楼6层608  ,科学研究和技术服务业,0
中期恒安(北京)科技有限公司,法定代表人：陈晨 注册资本：400万人民币元 成立时间：2004-06-18 ,邮箱：[email]：010-58678498 ,地址：北京市海淀区北四环西路9号2104-143  ,科学研究和技术服务业,0
中机国际招标有限公司,法定代表人：岳小川 注册资本：5000万元人民币 成立时间：1993-03-02 ,邮箱：[email]：010-63348383 更多号码 ,地址：北京市丰台区西四环南路101号(园区)  ,批发和零售业,0
中水环球(北京)科技有限公司,法定代表人：李万军 注册资本：1060万元人民币 成立时间：2006-05-19 ,邮箱：[email]：010-68785229 更多号码 ,地址：北京市门头沟区曹各庄路34号院1号楼10层1007室  ,科学研究和技术服务业,0
中汇环境有限公司,法定代表人：郭金刚 注册资本：5100万元人民币 成立时间：2011-05-24 ,邮箱：[email]：010-51313660 更多号码 ,地址：北京市海淀区学院路7号12层1210室  ,水利、环境和公共设施管理业,0
中油汇智科技(北京)有限公司,法定代表人：张晓军 注册资本：100.24万人民币元 成立时间：2004-06-03 ,邮箱：-电话：- ,地址：北京市海淀区西直门北大街甲43号902室  ,科学研究和技术服务业,0
中油物采信息技术有限公司,法定代表人：周惠 注册资本：7722.31万元人民币 成立时间：2001-06-12 ,邮箱：[email]：010-62069382 更多号码 ,地址：北京市西城区鼓楼外大街5号5层  ,科学研究和技术服务业,0
中海东丰地产(大连)有限公司,法定代表人：张智超 注册资本：1000万人民币元 成立时间：2011-03-21 ,邮箱：[email]：0411-84369966 更多号码 ,地址：辽宁省大连高新技术产业园区科海街17-1号  ,房地产业,0
中润阳光国际信息技术有限公司,法定代表人：俞杨恺 注册资本：7000万人民币元 成立时间：2001-04-18 ,邮箱：[email]：010-62123577 ,地址：北京市海淀区中关村南大街52号3号楼10层1010A号  ,科学研究和技术服务业,0
中烟烟机零配件采购服务中心有限责任公司,法定代表人：付嘉 注册资本：5629.231497万人民币元 成立时间：1995-09-20 ,邮箱：[email]：010-56917932 更多号码 ,地址：北京市丰台区海鹰路1号院6号楼3层【园区】  ,批发和零售业,0
中电华通通信有限公司,法定代表人：邱平 注册资本：200000万元人民币 成立时间：2003-01-10 ,邮箱：[email]：13261913505 更多号码 ,地址：北京市北京经济技术开发区西环南路18号B座194室  ,信息传输、软件和信息技术服务业,0
中电智行技术有限公司,法定代表人：董浩然 注册资本：36700万元人民币 成立时间：1985-06-13 ,邮箱：[email]：010-59832000 更多号码 ,地址：北京市朝阳区高家园一号  ,科学研究和技术服务业,0
中电特检(北京)安全技术中心有限公司,法定代表人：刘琨 注册资本：400万人民币元 成立时间：2007-07-12 ,邮箱：[email]：010-62920927 ,地址：北京市海淀区学院路30号科群大厦东二层  ,科学研究和技术服务业,0
中电科仪(北京)电气技术有限公司,法定代表人：李志杰 注册资本：150万人民币元 成立时间：2010-10-25 ,邮箱：[email]：010-63710923 ,地址：北京市丰台区科学城星火路10号2号楼223室  ,科学研究和技术服务业,0
中电达通数据技术股份有限公司,法定代表人：纪航军 注册资本：5734.04万元人民币 成立时间：2005-04-07 ,邮箱：[email]：010-82557922 ,地址：北京市海淀区杏石口路益园文化创意产业基地C区(西杉创意园四区)5号楼四层401  ,科学研究和技术服务业,0
中科世纪(北京)数码技术有限公司,法定代表人：张毅伟 注册资本：100万元人民币 成立时间：2002-06-11 ,邮箱：[email]：15011077521 更多号码 ,地址：北京市海淀区北四环西路9号银谷大厦18层1806室  ,科学研究和技术服务业,0
中科柏诚科技(北京)股份有限公司,法定代表人：王德敬 注册资本：4800万元人民币 成立时间：2010-10-28 ,邮箱：[email]：010-85989984 更多号码 ,地址：北京市顺义区高丽营镇文化营村北(临空二路1号)  ,科学研究和技术服务业,1
中科筑诚建设工程有限公司,法定代表人：徐万成 注册资本：10000万人民币元 成立时间：2010-09-27 ,邮箱：[email]：010-88481652 ,地址：北京市石景山区八大处高科技园区西井路3号1号楼201房间  ,建筑业,0
中科精诚信息系统有限公司,法定代表人：倪晓灵 注册资本：9285万人民币元 成立时间：2003-04-22 ,邮箱：-电话：- ,地址：北京市海淀区中关村科学院南路6号科研综合楼1136房间  ,信息传输、软件和信息技术服务业,0
中竹科技有限公司,法定代表人：锡元 注册资本：5000万人民币元 成立时间：2001-05-28 ,邮箱：[email]：010-82332143 ,地址：北京市海淀区学院路29号120栋盛地写字楼405室  ,科学研究和技术服务业,0
中粮丰通(北京)食品有限公司,法定代表人：杨红 注册资本：1162万美元 成立时间：2005-12-14 ,邮箱：[email]：010-61253302 ,地址：北京市大兴区北京生物工程与医药产业基地永大路21号  ,制造业,0
中线创艺(北京)文化传媒有限公司,法定代表人：周宁 注册资本：100万元人民币 成立时间：2009-07-17 ,邮箱：[email]：13651395913 更多号码 ,地址：北京市北京经济技术开发区文化园东路6号1幢1号  ,文化、体育和娱乐业,0
中经网数据有限公司,法定代表人：李凯 注册资本：20000万元人民币 成立时间：1996-06-20 ,邮箱：[email]：010-68558535 更多号码 ,地址：北京市西城区新街口外大街28号A座206号(德胜园区)  ,信息传输、软件和信息技术服务业,0
中网数据(北京)股份有限公司,法定代表人：孙远根 注册资本：654.545455万元人民币 成立时间：2007-05-15 ,邮箱：[email]：010-58251700 更多号码 ,地址：北京市海淀区丰秀中路3号院7号楼4层401室  ,信息传输、软件和信息技术服务业,0
中能投能源环保产业控股有限公司,法定代表人：阮涛 注册资本：5000万元人民币 成立时间：2004-07-14 ,邮箱：[email]：010-82898508 更多号码 ,地址：北京市海淀区上地三街9号金隅嘉华大厦A座401号室  ,租赁和商务服务业,0
中自控(北京)环境工程有限公司,法定代表人：孟少卿 注册资本：1502.5万人民币元 成立时间：2004-05-14 ,邮箱：[email]：010-86399486 更多号码 ,地址：北京市海淀区中关村东路18号(财智国际大厦C座1101室)  ,水利、环境和公共设施管理业,0
中航世新安装工程(北京)有限公司,法定代表人：杨春雷 注册资本：5000万元人民币 成立时间：2003-11-12 ,邮箱：[email]：010-57827301 ,地址：北京市朝阳区安翔里1号底商  ,建筑业,0
中航四维(北京)航空遥感技术有限公司,法定代表人：王铮 注册资本：1500万人民币元 成立时间：2006-12-26 ,邮箱：[email]：010-88392939 ,地址：北京市丰台区中关村丰台园基地二期用地道丰科技商务园26A14-1501  ,科学研究和技术服务业,0
中航天地激光科技有限公司,法定代表人：汪泳 注册资本：11000万元人民币 成立时间：2011-12-19 ,邮箱：[email]：010-56767952 更多号码 ,地址：北京市昌平区科技园区超前路37号院16号楼2层A0029号  ,科学研究和技术服务业,0
中航材导航技术(北京)有限公司,法定代表人：周新红 注册资本：1500万元人民币 成立时间：2006-11-17 ,邮箱：[email]：010-87663515 更多号码 ,地址：北京市朝阳区东三环南路17号(B座)28层28-K  ,科学研究和技术服务业,0
中航泰克技术(北京)有限公司,法定代表人：谢立群 注册资本：1000万元人民币 成立时间：2006-04-14 ,邮箱：[email]：010-62970066 ,地址：北京市海淀区上地三街9号E座4层407  ,科学研究和技术服务业,0
中航西安航空计算技术有限公司,法定代表人：周波 注册资本：500万元人民币 成立时间：2011-05-17 ,邮箱：-电话：[phone] 更多号码 ,地址：西安市锦业二路15号二号厂房  ,批发和零售业,0
中色国际矿业股份有限公司,法定代表人：武翔 注册资本：39683.33万元人民币 成立时间：2002-08-26 ,邮箱：[email]：010-84424551 更多号码 ,地址：北京市丰台区科技园星火路10号A416  ,科学研究和技术服务业,0
中色金地资源科技有限公司,法定代表人：黄震 注册资本：10000万人民币元 成立时间：2004-12-24 ,邮箱：[email]：010-84929460 更多号码 ,地址：北京市丰台区科学城星火路10号180室(园区)  ,科学研究和技术服务业,0
中视体育娱乐有限公司,法定代表人：郑梦晖 注册资本：6000万元人民币 成立时间：1996-08-08 ,邮箱：[email]：010-52813333 更多号码 ,地址：北京市朝阳区光华路15号院1号楼16层  ,文化、体育和娱乐业,0
中视实业集团有限公司,法定代表人：田应坪 注册资本：10000万元人民币 成立时间：1997-06-27 ,邮箱：[email]：010-63957034 更多号码 ,地址：北京市海淀区羊坊店路9号  ,文化、体育和娱乐业,0
中视影视制作有限公司,法定代表人：赵建军 注册资本：8000万元人民币 成立时间：1997-01-07 ,邮箱：[email]：010-51862777 ,地址：北京市海淀区羊坊店路9号8层  ,文化、体育和娱乐业,0
中视科华有限公司,法定代表人：韩立新 注册资本：20300万元人民币 成立时间：2005-11-14 ,邮箱：[email]：010-65911977 ,地址：北京市海淀区羊坊店路9号3段9层919、920室  ,科学研究和技术服务业,0
中讯数网(北京)信息技术有限公司,法定代表人：靳崇义 注册资本：1000万人民币元 成立时间：2006-02-24 ,邮箱：[email]：010-68860348 ,地址：北京市海淀区交通大学路1号院1号楼1层1-3-5  ,信息传输、软件和信息技术服务业,0
中诚信国际信用评级有限责任公司,法定代表人：闫衍 注册资本：3266.67万元人民币 成立时间：1999-08-24 ,邮箱：[email]：010-66428877 ,地址：北京市东城区南竹杆胡同2号1幢60101  ,金融业,0
中诚信财务顾问有限公司,法定代表人：于宏英 注册资本：5000万元人民币 成立时间：2003-01-29 ,邮箱：[email]：13681303657 更多号码 ,地址：北京市丰台区丰台路口139号主楼523A室  ,租赁和商务服务业,0
中赫时尚(北京)文化发展股份有限公司,法定代表人：谢雪清 注册资本：1100万元人民币 成立时间：2000-10-31 ,邮箱：[email]：010-56920009 更多号码 ,地址：北京市朝阳区酒仙桥北路7号45幢002  ,文化、体育和娱乐业,0
中软国际科技服务有限公司,法定代表人：陈宇红 注册资本：10000万元人民币 成立时间：2012-04-01 ,邮箱：[email]：029-89633891 更多号码 ,地址：西安市高新区云水一路3639号中软国际西安科技园F1 座  ,信息传输、软件和信息技术服务业,0
中软国际科技服务(大连)有限公司,法定代表人：陈宇红 注册资本：1000万元人民币 成立时间：2012-07-18 ,邮箱：[email]：0411-84768883 ,地址：辽宁省大连高新技术产业园区软件园东路5号3号楼601室  ,科学研究和技术服务业,0
中远信息科技有限公司,法定代表人：叶伟龙 注册资本：1000万人民币元 成立时间：2000-05-11 ,邮箱：[email]：010-88020852 更多号码 ,地址：北京市海淀区中关村南大街乙56号  ,科学研究和技术服务业,0
中远网络(北京)有限公司,法定代表人：周群 注册资本：3000万元人民币 成立时间：2004-09-07 ,邮箱：[email]：010-88020852 更多号码 ,地址：北京市海淀区中关村南大街乙56号  ,科学研究和技术服务业,0
临沂市国连电子有限公司,法定代表人：崔宝刚 注册资本：50万人民币元 成立时间：2004-06-03 ,邮箱：[email]：0539-7102667 ,地址：临沂高新区宝山路南段  ,制造业,0
中通建设股份有限公司,法定代表人：毛海泉 注册资本：10000万元人民币 成立时间：2001-11-01 ,邮箱：[email]：010-67817300 更多号码 ,地址：北京市北京经济技术开发区景园北街2号内15号楼  ,建筑业,0
中邮涌莲(北京)科技有限公司,法定代表人：谷文斌 注册资本：500万元人民币 成立时间：2007-03-28 ,邮箱：[email]：010-62789255-8373 更多号码 ,地址：北京市海淀区中关村东路1号院2号楼312室  ,科学研究和技术服务业,0
中钢招标有限责任公司,法定代表人：张智恒 注册资本：2000万人民币元 成立时间：2002-03-14 ,邮箱：[email]：010-62688251 ,地址：北京市海淀区海淀大街8号  ,批发和零售业,0
中钢科技发展有限公司,法定代表人：王守业 注册资本：5000万元人民币 成立时间：2005-06-16 ,邮箱：[email]：010-62688608 更多号码 ,地址：北京市海淀区海淀大街8号  ,科学研究和技术服务业,0
中钢集团金信咨询有限责任公司,法定代表人：张智恒 注册资本：5000万人民币元 成立时间：1999-02-02 ,邮箱：[email]：010-62688378 更多号码 ,地址：北京市海淀区海淀大街8号中钢国际广场A座30层A区  ,租赁和商务服务业,0
中铁信弘信(北京)信息工程咨询有限责任公司,法定代表人：苏亚 注册资本：1000万元人民币 成立时间：1997-01-27 ,邮箱：[email]：010-51842725 更多号码 ,地址：北京市海淀区首体南路16号国兴大厦E座8层  ,租赁和商务服务业,0
中铁信弘科(北京)信息工程有限责任公司,法定代表人：吴建中 注册资本：1000万人民币元 成立时间：1999-04-14 ,邮箱：-电话：- ,地址：北京市海淀区首体南路22号国兴大厦7层  ,科学研究和技术服务业,0
中铁信金快(北京)信息工程有限责任公司,法定代表人：张鹏 注册资本：1000万人民币元 成立时间：1997-11-12 ,邮箱：-电话：- ,地址：北京市海淀区首体南路22号楼7层东侧  ,科学研究和技术服务业,0
中铁特货大件运输有限责任公司,法定代表人：时杰 注册资本：2000万人民币元 成立时间：2000-08-10 ,邮箱：[email]：010-51869099 ,地址：北京市丰台区南四环西路188号1区27号楼  ,交通运输、仓储和邮政业,0
中铁特货汽车物流有限责任公司,法定代表人：张玺 注册资本：4600万人民币元 成立时间：2001-07-06 ,邮箱：[email]：010-51896027 更多号码 ,地址：北京市丰台区天伦北里8号楼1-3层(全部)  ,交通运输、仓储和邮政业,0
中铁电化集团北京电信研究试验中心有限公司,法定代表人：孟力 注册资本：642.64万人民币元 成立时间：1992-10-09 ,邮箱：[email]：010-51846032 ,地址：北京市丰台区西四环南路88号415室(园区)  ,科学研究和技术服务业,0
中铁置业集团有限公司,法定代表人：郑勇 注册资本：650000万元人民币 成立时间：2007-02-14 ,邮箱：[email]：010-83925687 更多号码 ,地址：北京市丰台区科学城海鹰路9号2号楼124室  ,房地产业,0
乐普药业(北京)有限责任公司,法定代表人：张霞 注册资本：3826.666667万元人民币 成立时间：1998-11-08 ,邮箱：[email]：18001030616 更多号码 ,地址：北京市昌平区科技园区超前路9号B座2032  ,制造业,0
乐普(北京)医疗器械股份有限公司,法定代表人：蒲忠杰 注册资本：178165.2921万元人民币 成立时间：1999-06-11 ,邮箱：[email]：010-80120666 更多号码 ,地址：北京市昌平区超前路37号  ,制造业,0
中铁(北京)信息技术服务有限责任公司,法定代表人：张鹏 注册资本：3000万人民币元 成立时间：2002-07-16 ,邮箱：[email]：010-51836831 ,地址：北京市海淀区首体南路16号国兴大厦E栋7层  ,科学研究和技术服务业,0
乐普(北京)医疗装备有限公司,法定代表人：蒲忠杰 注册资本：4790万元人民币 成立时间：1999-05-31 ,邮箱：[email]：010-89491372-808 更多号码 ,地址：北京市顺义区林河开发区顺仁路60号  ,制造业,0
中铝物流集团有限公司,法定代表人：刘为胜 注册资本：96429.116814万元人民币 成立时间：2002-11-14 ,邮箱：[email]：010-63985683 更多号码 ,地址：北京市海淀区复兴路乙12号1219号  ,交通运输、仓储和邮政业,0
乐视网信息技术(北京)股份有限公司,法定代表人：刘淑青 注册资本：199472.0096万元人民币 成立时间：2004-11-10 ,邮箱：[email]：010-59063330 更多号码 ,地址：北京市海淀区学院南路68号19号楼六层6184号房间  ,科学研究和技术服务业,0
中青旅国际旅游有限公司,法定代表人：张立军 注册资本：14554万元人民币 成立时间：2000-04-06 ,邮箱：[email]：010-58158063 更多号码 ,地址：北京市东城区东直门南大街5号中青旅大厦5层  ,租赁和商务服务业,0
中青旅联科(北京)公关顾问有限公司,法定代表人：袁浩 注册资本：1010万元人民币 成立时间：2007-12-11 ,邮箱：[email]：010-58158699 ,地址：北京市东城区东直门南大街5号12层1201  ,租赁和商务服务业,0
中非重工投资有限公司,法定代表人：王克俊 注册资本：25000万人民币元 成立时间：2009-05-27 ,邮箱：[email]：010-84004376 更多号码 ,地址：北京市东城区东直门外大街46号1号楼806  ,租赁和商务服务业,0
中鼎纪元(北京)国际工程设计有限公司,法定代表人：宁江河 注册资本：1010万元人民币 成立时间：2005-03-14 ,邮箱：[email]：010-88569901 ,地址：北京市海淀区西三环北路25号71幢十层  ,科学研究和技术服务业,0
临沂中圣动力机械有限公司,法定代表人：黄小周 注册资本：50万元人民币 成立时间：2002-04-10 ,邮箱：[email]：0539-6492226 更多号码 ,地址：临沂高新区马厂湖镇西墩社区  ,制造业,0
临沂中法利群太阳能科技有限公司,法定代表人：李新 注册资本：300万元人民币 成立时间：2006-12-13 ,邮箱：-电话：[phone] 更多号码 ,地址：临沂高新区创新大厦中试车间  ,批发和零售业,0
临沂市华天印务有限公司,法定代表人：刘庆华 注册资本：150万元人民币 成立时间：2004-05-10 ,邮箱：[email]：0539-8529658 更多号码 ,地址：临沂工业园工业二路中段  ,制造业,0
