ICI(北京)通讯技术有限公司,法定代表人：李众 注册资本：155万美元 成立时间：2005-11-30 ,邮箱：vicky.cui@alphalinkgc.com电话：010-85275777 更多号码 ,地址：北京市海淀区科学院南路2号C座12层S1209  ,科学研究和技术服务业,0
临沂市国连电子有限公司,法定代表人：崔宝刚 注册资本：50万人民币元 成立时间：2004-06-03 ,邮箱：[email]：0539-7102667 ,地址：临沂高新区宝山路南段  ,制造业,1
临沂市山财木业有限公司,法定代表人：周欣 注册资本：2160万元人民币 成立时间：2006-05-25 ,邮箱：[email]：15866985911 更多号码 ,地址：山东省临沂市高新技术产业开发区马厂湖镇西叠庄村  ,制造业,0
临沂市志同华盛木业板材厂,投资人：邢志华 注册资本：- 成立时间：2006-04-11 ,邮箱：[email]：13562996188 更多号码 ,地址：兰山区兰山办事处庙上村  ,制造业,0
临沂市景华木业有限公司,法定代表人：化书景 注册资本：101万元人民币 成立时间：2006-05-23 ,邮箱：[email]：13705391666 更多号码 ,地址：兰山区马厂湖镇  ,制造业,0
临沂市杭标摩擦材料有限公司,法定代表人：洪燕 注册资本：200万元人民币 成立时间：2009-08-24 ,邮箱：[email]：0539-7101299 ,地址：临沂高新区双月湖路西段  ,制造业,0
临沂市源树甲醛有限公司,法定代表人：杨志华 注册资本：100万元人民币 成立时间：2008-11-28 ,邮箱：[email]：15963962222 更多号码 ,地址：临沂市兰山区解放路以南临沂市工业园工业二路与前洞门路交汇处南80米  ,制造业,0
临沂市现代美彩印有限公司,法定代表人：苏元平 注册资本：200万人民币元 成立时间：2009-09-11 ,邮箱：[email]：0539-2193855 更多号码 ,地址：山东省临沂高新区马厂湖镇金宝山路中段  ,制造业,0
临沂市盛永动力机械有限公司,法定代表人：王晓东 注册资本：110万人民币元 成立时间：2007-01-23 ,邮箱：-电话：- ,地址：临沂高新技术产业开发区工业一路中段西侧  ,制造业,0
临沂市红鑫木业有限公司,法定代表人：李学忠 注册资本：50万元人民币 成立时间：2000-11-13 ,邮箱：[email]：15376068372 更多号码 ,地址：临沂市兰山办事处后洞门河东村  ,制造业,0
临沂市金佰禾食品有限公司,法定代表人：章伏银 注册资本：600万元人民币 成立时间：2003-08-05 ,邮箱：[email]：15065998888 更多号码 ,地址：山东省临沂市高新区解放路西段兰华研发综合产业园  ,制造业,0
临沂市飞鸿木业有限公司,法定代表人：慎明玉 注册资本：100万元人民币 成立时间：2005-01-19 ,邮箱：[email]：13805496488 更多号码 ,地址：山东省临沂市兰陵县矿坑镇湖子峪村北590米  ,制造业,0
临沂永森木业有限公司,法定代表人：李修明 注册资本：101万元人民币 成立时间：2006-11-10 ,邮箱：[email]：13583933123 更多号码 ,地址：临沂市兰山区郭庄工业园  ,制造业,0
临沂沂蒙精工科技有限公司,法定代表人：彭福岩 注册资本：300万人民币元 成立时间：2012-01-17 ,邮箱：[email]：0539-8528677 ,地址：临沂高新技术产业开发区马厂湖镇武德村(解放路西段)  ,制造业,0
仁和药房网(北京)医药科技有限公司,法定代表人：李洪波 注册资本：3300万元人民币 成立时间：2001-08-08 ,邮箱：[email]：010-63626200 更多号码 ,地址：北京市丰台区星火路9号(园区)  ,科学研究和技术服务业,0
临沂海城建材机械有限公司,法定代表人：刘玉海 注册资本：500万元人民币 成立时间：2006-04-30 ,邮箱：[email]：13385498668 更多号码 ,地址：临沂高新区马厂湖镇驻地  ,制造业,0
临沂金辰汽车配件有限公司,法定代表人：密荣娟 注册资本：500万人民币元 成立时间：2006-04-14 ,邮箱：[email]：0539-8531919 更多号码 ,地址：临沂市兰山区临沂工业园区工业二路与大山路交汇处  ,制造业,0
临沂驰丰包装有限公司,法定代表人：李春天 注册资本：318万人民币元 成立时间：2005-02-25 ,邮箱：[email]：0539-2926616 更多号码 ,地址：临沂高新区罗八路中段东侧  ,制造业,0
丹佛仪器(北京)有限公司,法定代表人：彭泰松 注册资本：186万美元 成立时间：1995-12-01 ,邮箱：[email]：010-80426300 ,地址：北京市顺义区空港工业区B区裕安路33号厂房办公楼二层  ,制造业,0
丹华水利环境技术(上海)有限公司,法定代表人：ANTOINE S.LABROSSE注册资本：42万美元 成立时间：2004-05-20 ,邮箱：[email]：021-64178810 更多号码 ,地址：中国(上海)自由贸易试验区郭守敬路351号2号楼602H-11室  ,信息传输、软件和信息技术服务业,0
乐元素科技(北京)股份有限公司,法定代表人：王海宁 注册资本：38000万元人民币 成立时间：2012-02-21 ,邮箱：[email]：010-52817668 ,地址：北京市石景山区实兴大街30号院7号楼9层912室  ,科学研究和技术服务业,0
乐山和邦农业科技有限公司,法定代表人：曾小平 注册资本：49200万元人民币 成立时间：2013-11-27 ,邮箱：-电话：[phone] ,地址：乐山市五通桥区牛华镇  ,科学研究和技术服务业,0
乐普药业(北京)有限责任公司,法定代表人：张霞 注册资本：3826.666667万元人民币 成立时间：1998-11-08 ,邮箱：[email]：18001030616 更多号码 ,地址：北京市昌平区科技园区超前路9号B座2032  ,制造业,3
乐普(北京)医疗器械股份有限公司,法定代表人：蒲忠杰 注册资本：178165.2921万元人民币 成立时间：1999-06-11 ,邮箱：[email]：010-80120666 更多号码 ,地址：北京市昌平区超前路37号  ,制造业,250
乐普(北京)医疗装备有限公司,法定代表人：蒲忠杰 注册资本：4790万元人民币 成立时间：1999-05-31 ,邮箱：[email]：010-89491372-808 更多号码 ,地址：北京市顺义区林河开发区顺仁路60号  ,制造业,41
乐视网信息技术(北京)股份有限公司,法定代表人：刘淑青 注册资本：199472.0096万元人民币 成立时间：2004-11-10 ,邮箱：[email]：010-59063330 更多号码 ,地址：北京市海淀区学院南路68号19号楼六层6184号房间  ,科学研究和技术服务业,1982
乐麦信息技术(杭州)有限公司,法定代表人：刘威 注册资本：2240万美元 成立时间：2011-02-12 ,邮箱：[email]：0571-28181310 ,地址：浙江省杭州市滨江区江虹路611号1号楼402室  ,科学研究和技术服务业,0
九合天下(北京)科技有限公司,法定代表人：徐蓉 注册资本：1596.603万元人民币 成立时间：2007-11-30 ,邮箱：[email]：010-84221010 ,地址：北京市东城区和平里东街11号院内航星四号楼3层  ,科学研究和技术服务业,0
九成空间科技有限公司,法定代表人：杜明成 注册资本：5000万元人民币 成立时间：2013-05-08 ,邮箱：[email]：010-50955181 更多号码 ,地址：北京市顺义区国门商务区机场东路2号  ,科学研究和技术服务业,0
九源天能(北京)能源技术有限公司,法定代表人：木正波 注册资本：5000万元人民币 成立时间：2012-06-20 ,邮箱：[email]：010-82830175 ,地址：北京市海淀区清河嘉园东区甲1号楼842室  ,科学研究和技术服务业,0
云南广电网络集团有限公司,法定代表人：和向东 注册资本：178544.2万元人民币 成立时间：2010-07-01 ,邮箱：-电话：[phone] 更多号码 ,地址：云南省昆明市五华区云南软件园孵化楼12B楼  ,信息传输、软件和信息技术服务业,0
五矿国际工程技术有限公司,法定代表人：何流 注册资本：8000万人民币元 成立时间：2007-12-07 ,邮箱：[email]：010-60163193 更多号码 ,地址：北京市海淀区西直门外大街168号腾达大厦2011室  ,科学研究和技术服务业,0
亚泰都会(北京)城市规划建筑园林设计研究院股份有限公司,法定代表人：王军 注册资本：2587万元人民币 成立时间：2006-07-11 ,邮箱：[email]：18519784287 更多号码 ,地址：北京市朝阳区酒仙桥路甲4号3号楼1101室、1104-A室  ,科学研究和技术服务业,0
亚美亚(中国)通讯设备有限公司,法定代表人：陈蔚 注册资本：610万美元 成立时间：2000-07-21 ,邮箱：[email]：010-85165512 更多号码 ,地址：北京市海淀区花园东路10号高德大厦五层510号  ,制造业,0
京中密(北京)科技有限公司,法定代表人：施凌松 注册资本：200万人民币元 成立时间：2004-11-22 ,邮箱：[email]：010-62061427 ,地址：北京市西城区新德街20号305室(德胜园区)  ,科学研究和技术服务业,0
京信通信技术(广州)有限公司南京研发中心,负责人：王伟 注册资本：- 成立时间：2005-06-16 ,邮箱：[email]：025-84606216 更多号码 ,地址：南京市秦淮区光华路166号602室(德兰大厦西区6楼)  ,信息传输、软件和信息技术服务业,0
京卫医药科技集团有限公司,法定代表人：景大勇 注册资本：7128万元人民币 成立时间：1999-06-17 ,邮箱：[email]：15901313200 更多号码 ,地址：北京市丰台区星火路9号1幢、2幢(园区)  ,科学研究和技术服务业,0
京山京源科技投资有限公司,法定代表人：孙友元 注册资本：21733万元人民币 成立时间：2005-07-14 ,邮箱：[email]：0724-7325496 更多号码 ,地址：京山县新市镇轻机大道(富水花园)  ,租赁和商务服务业,0
京津海园林工程(北京)有限公司,法定代表人：金守富 注册资本：400万人民币元 成立时间：2008-05-14 ,邮箱：[email]：010-82740811 更多号码 ,地址：北京市朝阳区林萃西里26号楼一层12号  ,水利、环境和公共设施管理业,0
京睿科技(北京)有限公司,法定代表人：陈主望 注册资本：300万美元 成立时间：2007-01-18 ,邮箱：[email]：010-82695588 更多号码 ,地址：北京市海淀区中关村东路1号院7号楼10层1001-1  ,科学研究和技术服务业,0
亿恒讯通(北京)网络技术有限公司,法定代表人：丁庆利 注册资本：1100万元人民币 成立时间：2004-04-22 ,邮箱：[email]：13001232926 更多号码 ,地址：北京市海淀区昆明湖南路51号C座二层206号  ,科学研究和技术服务业,0
亿比亚(北京)粒子加速器技术有限公司,法定代表人：欧乐朗 注册资本：368万美元 成立时间：2006-07-06 ,邮箱：[email]：010-80809288 更多号码 ,地址：北京市通州区中关村科技园区通州园光机电一体化产业基地兴光二街六号  ,科学研究和技术服务业,0
亿腾华泰(北京)科技有限公司,法定代表人：沈建平 注册资本：15万美元 成立时间：2003-01-23 ,邮箱：[email]：010-51655918 更多号码 ,地址：北京市海淀区苏州街12号西屋国际公寓C1601室  ,科学研究和技术服务业,0
亿雅捷交通系统(北京)有限公司,法定代表人：宣晶 注册资本：5000万人民币元 成立时间：2006-09-01 ,邮箱：[email]：010-84385633 更多号码 ,地址：北京市海淀区青云里满庭芳园小区9号楼青云当代大厦1705F1室  ,信息传输、软件和信息技术服务业,0
仁和药房网国华(北京)医药有限公司,法定代表人：李洪波 注册资本：1000万元人民币 成立时间：2009-01-20 ,邮箱：[email]：010-63626200 更多号码 ,地址：北京市丰台区星火路9号1幢(园区)  ,批发和零售业,0
仁和药房网(北京)医药科技有限公司,法定代表人：李洪波 注册资本：3300万元人民币 成立时间：2001-08-08 ,邮箱：[email]：010-63626200 更多号码 ,地址：北京市丰台区星火路9号(园区)  ,科学研究和技术服务业,3
仁宝视讯电子(昆山)有限公司,法定代表人：许胜雄 注册资本：7500万美元 成立时间：2011-03-02 ,邮箱：[email]：13912688960 更多号码 ,地址：江苏省昆山市巴城镇石牌立基路1881号  ,制造业,0
企商在线(北京)网络股份有限公司,法定代表人：贾晓洁 注册资本：3135.1351万元人民币 成立时间：2003-12-23 ,邮箱：[email]：010-62190003 ,地址：北京市海淀区北三环西路32号楼17层1909  ,科学研究和技术服务业,0
伊卡路斯(北京)车辆技术有限公司,法定代表人：马春波 注册资本：1500万元人民币 成立时间：2009-03-02 ,邮箱：[email]：010-63705952 更多号码 ,地址：北京市丰台区南四环西路188号二区5号楼5层  ,科学研究和技术服务业,0
优优祝福(北京)科技有限公司,法定代表人：杨新永 注册资本：1500万元人民币 成立时间：2009-09-28 ,邮箱：[email]：010-82895677 更多号码 ,地址：北京市海淀区上地信息路2号(北京实创高科技发展总公司2-2号D栋1-8层)四层404A室  ,科学研究和技术服务业,0
优品生活(北京)科技有限公司,法定代表人：董路 注册资本：1676万美元 成立时间：2008-06-19 ,邮箱：[email]：13146675874 更多号码 ,地址：北京市丰台区丰台区马家堡东路121号院1号楼5层607  ,科学研究和技术服务业,0
优莱博技术(北京)有限公司,法定代表人：张成祥 注册资本：500万元人民币 成立时间：2004-08-20 ,邮箱：[email]：010-51656060 更多号码 ,地址：北京市朝阳区酒仙桥东路1号院8号楼3层301室  ,科学研究和技术服务业,0
优讯时代(北京)网络技术有限公司,法定代表人：蒋亚洪 注册资本：700万元人民币 成立时间：2007-02-27 ,邮箱：[email]：010-82895510 更多号码 ,地址：北京市海淀区西北旺东路10号院东区5号楼C5-2号  ,信息传输、软件和信息技术服务业,0
伟创力(中国)电子设备有限公司,法定代表人：马万行 注册资本：3960万美元 成立时间：2005-10-09 ,邮箱：[email]：13911703613 更多号码 ,地址：北京市海淀区科学院南路2号C座南楼5层536室  ,制造业,0
伟翔联合环保科技发展(北京)有限公司,法定代表人：李春航 注册资本：120万美元 成立时间：2006-08-04 ,邮箱：[email]：010-60592500 ,地址：北京市通州区中关村科技园区通州园金桥科技产业基地景盛中街22号  ,科学研究和技术服务业,0
佛山市亿来新型材料有限公司,法定代表人：吴毅 注册资本：188万港元 成立时间：2002-08-01 ,邮箱：[email]：0757-88626868 ,地址：佛山市高明区荷城街道三明路  ,制造业,0
佛山市佛钢气体有限公司,法定代表人：陈永标 注册资本：1435万元人民币 成立时间：2006-11-28 ,邮箱：-电话：[phone] ,地址：佛山市禅城区_宝中路60号  ,制造业,0
佛山市金轮纺织有限公司,法定代表人：黄辉 注册资本：1177.8万人民币元 成立时间：2001-07-25 ,邮箱：[email]：0757-88621180 更多号码 ,地址：佛山市高明区荷城街道兴洲路10号  ,制造业,0
佛山市金银翠工艺有限公司,法定代表人：陈小山 注册资本：6000万元人民币 成立时间：2008-07-10 ,邮箱：[email]：0757-82580563 更多号码 ,地址：佛山市禅城区古大路4号一座七层701  ,制造业,0
佛山市高明区名豪轩家具有限公司,法定代表人：陈建华 注册资本：100万元人民币 成立时间：2006-03-20 ,邮箱：[email]：13902850909 更多号码 ,地址：佛山市高明区荷城街道西安庆洲工业区25号土地  ,制造业,0
佛山市高明天朝家具有限公司,法定代表人：蒋远宏 注册资本：1000万元人民币 成立时间：2005-11-30 ,邮箱：[email]：0757-88869508 更多号码 ,地址：佛山市高明区荷城街道西安庆洲开发区  ,住宿和餐饮业,0
佛山市高明得宝不锈钢制品有限公司,法定代表人：霍建宁 注册资本：100万元人民币 成立时间：2003-09-02 ,邮箱：[email]：18925965143 更多号码 ,地址：佛山市高明区沧江工业园三洲园区  ,制造业,0
佛山市高明普健合成革有限公司,法定代表人：程义隆 注册资本：270万美元 成立时间：2004-09-13 ,邮箱：[email]：13542527782 更多号码 ,地址：佛山市高明区沧江工业园东园三洲园区  ,制造业,0
佛山市高明润泰针织厂有限公司,法定代表人：关娜英 注册资本：2200万港元 成立时间：2003-11-26 ,邮箱：[email]：0757-88861898 ,地址：佛山市高明区沧江工业园东园西安街道大成路  ,制造业,0
佛山市高明联星电路板有限公司,法定代表人：李树植 注册资本：300万元人民币 成立时间：2003-04-02 ,邮箱：[email]：0757-88628328 更多号码 ,地址：佛山市高明区沧江工业园  ,制造业,0
佰瑞星通讯技术(北京)有限公司,法定代表人：米格瑞 注册资本：40万美元 成立时间：2006-08-16 ,邮箱：-电话：- ,地址：北京市朝阳区酒仙桥路10号71号楼(B33楼)一层西侧楼梯间及二层  ,信息传输、软件和信息技术服务业,0
佳安仕科技(北京)有限公司,法定代表人：夏永彬 注册资本：200万元人民币 成立时间：2007-01-19 ,邮箱：[email]：010-62668327 更多号码 ,地址：北京市海淀区农大南路1号院2号楼办公B-219室  ,科学研究和技术服务业,0
依博汽车部件(北京)有限公司,法定代表人：斯达夫(ALFRED STAAF)注册资本：44万欧元 成立时间：2008-06-24 ,邮箱：[email]：010-60500660 ,地址：北京市通州区中关村科技园金桥科技产业基地景盛南四街13号东区4栋D区  ,制造业,0
俏佳人传媒股份有限公司,法定代表人：李跃 注册资本：5000万人民币元 成立时间：2008-01-24 ,邮箱：[email]：010-63587672 更多号码 ,地址：北京市丰台区南四环西路188号十区9号楼3层03  ,租赁和商务服务业,0
保利文化集团股份有限公司,法定代表人：蒋迎春 注册资本：24631.6万元人民币 成立时间：2000-02-02 ,邮箱：[email]：010-64082666 ,地址：北京市东城区朝阳门北大街1号20层A区  ,文化、体育和娱乐业,0
保利民爆科技集团股份有限公司,法定代表人：张军 注册资本：5000万人民币元 成立时间：2006-08-11 ,邮箱：[email]：010-88305888 ,地址：北京市东城区朝阳门北大街1号15层A1区  ,科学研究和技术服务业,0
保定四方电力控制设备有限公司,法定代表人：王九刚 注册资本：4500万元人民币 成立时间：2015-03-18 ,邮箱：[email]：0312-6271673 更多号码 ,地址：保定市北三环5999号附属生产检验楼  ,制造业,0
保定四方继保工程技术有限公司,法定代表人：王九刚 注册资本：1500万人民币元 成立时间：2015-01-22 ,邮箱：[email]：0312-6271673 更多号码 ,地址：保定市北三环5999号  ,科学研究和技术服务业,0
保网科技股份有限公司,法定代表人：刘涛 注册资本：3000万元人民币 成立时间：2009-02-11 ,邮箱：[email]：010-88018068 更多号码 ,地址：北京市海淀区羊坊店路18号2幢11层1144室  ,科学研究和技术服务业,0
保诺科技(北京)有限公司,法定代表人：邓天敬 注册资本：1800万美元 成立时间：2006-01-06 ,邮箱：[email]：010-80768000 ,地址：北京市昌平区生命园路29号生命科学创新大厦E座201室  ,科学研究和技术服务业,0
信亦宏达网络存储技术(北京)有限公司,法定代表人：刘奕实 注册资本：5000万元人民币 成立时间：2007-06-14 ,邮箱：[email]：010-62260557 更多号码 ,地址：北京市海淀区北三环西路甲18号院2号楼9层901A室  ,信息传输、软件和信息技术服务业,0
信元公众信息发展有限责任公司,法定代表人：苏小明 注册资本：3000万元人民币 成立时间：1998-06-30 ,邮箱：[email]：18911375183 更多号码 ,地址：北京市海淀区杏石口路99号3幢  ,信息传输、软件和信息技术服务业,0
信心控股有限公司,法定代表人：付洪岭 注册资本：40000万元人民币 成立时间：2005-11-15 ,邮箱：[email]：010-82853057 更多号码 ,地址：北京市海淀区西草场一号硅谷电脑城六层  ,租赁和商务服务业,0
信泰电子(西安)有限公司,法定代表人：JO JINHONG注册资本：4000万美元 成立时间：2010-08-10 ,邮箱：[email]：029-63351800 更多号码 ,地址：西安市高新区信息大道陕西西安出口加工区B区内  ,信息传输、软件和信息技术服务业,0
信诺非凡(北京)科技有限公司,法定代表人：瞿洪桂 注册资本：3000万人民币元 成立时间：2007-04-03 ,邮箱：[email]：010-58286000 更多号码 ,地址：北京市海淀区地锦路7号院6号楼2层201房间  ,科学研究和技术服务业,0
元培世纪(北京)教育科技有限公司,法定代表人：蒋小林 注册资本：3467.8万人民币元 成立时间：2008-04-17 ,邮箱：-电话：- ,地址：北京市海淀区育新花园西路1号A8区1-10号  ,信息传输、软件和信息技术服务业,0
先智创科(北京)科技有限公司,法定代表人：许泽玮 注册资本：634.4756万元人民币 成立时间：2011-11-02 ,邮箱：[email]：010-52404272 更多号码 ,地址：北京市西城区新街口外大街28号A座303室  ,科学研究和技术服务业,0
先锋信息技术股份有限公司,法定代表人：李劲波 注册资本：5100万元人民币 成立时间：2003-04-18 ,邮箱：[email]：0791-88111698 更多号码 ,地址：江西省南昌市高新技术产业开发区高新区火炬大街948号  ,信息传输、软件和信息技术服务业,0
光大永明资产管理股份有限公司,法定代表人：李少非 注册资本：50000万元人民币 成立时间：2012-03-02 ,邮箱：[email]：010-50861600 更多号码 ,地址：北京市石景山区实兴大街30号院8号楼3层307号房间  ,租赁和商务服务业,0
光宝科技(常州)有限公司,法定代表人：宋恭源 注册资本：12400万美元 成立时间：2009-07-24 ,邮箱：[email]：0519-83068888 ,地址：武进国家高新技术产业开发区阳湖路88号(武进综合保税区)  ,科学研究和技术服务业,0
光宝联合(北京)科技股份有限公司,法定代表人：汪海滢 注册资本：4162万元人民币 成立时间：2006-01-12 ,邮箱：[email]：010-84873735 ,地址：北京市海淀区学院路甲5号1幢三层1#厂房西区1-016室  ,科学研究和技术服务业,0
光明方正信息技术(北京)有限公司,法定代表人：陆先高 注册资本：1000万人民币元 成立时间：2012-06-06 ,邮箱：[email]：010-58926352 ,地址：北京市西城区新街口外大街28号A座234号(德胜园区)  ,信息传输、软件和信息技术服务业,0
克莱蒙德高压技术(北京)有限公司,法定代表人：刘海 注册资本：15万美元 成立时间：2007-03-06 ,邮箱：[email]：010-67802708 ,地址：北京市北京经济技术开发区地盛南街甲1号3号楼606  ,科学研究和技术服务业,0
全维智码信息技术(北京)股份有限公司,法定代表人：张涛 注册资本：1033.3355万元人民币 成立时间：2003-04-24 ,邮箱：[email]：010-64878770 ,地址：北京市朝阳区利泽中园106号楼2层206A号  ,科学研究和技术服务业,0
全美在线(北京)教育科技股份有限公司,法定代表人：马肖风 注册资本：5588万元人民币 成立时间：2006-09-11 ,邮箱：[email]：010-65181122 ,地址：北京市海淀区北太平庄路18号9层A912、A913、A914、A915  ,科学研究和技术服务业,0
公采网络科技有限公司,法定代表人：郑今伟 注册资本：5000万美元 成立时间：2012-05-09 ,邮箱：[email]：027-81786868 ,地址：武汉市东湖新技术开发区光谷大道77号金融后台服务中心基地建设项目二期B6栋11层01室  ,信息传输、软件和信息技术服务业,0
兰州中林智能科技有限公司,法定代表人：邓伟 注册资本：500万元人民币 成立时间：2004-12-06 ,邮箱：[email]：0931-8706088 更多号码 ,地址：甘肃省兰州市城关区南面滩268号(创业大厦C区5楼)  ,信息传输、软件和信息技术服务业,0
兰州宏宇变压器有限公司,法定代表人：徐德宝 注册资本：200万人民币元 成立时间：1997-09-03 ,邮箱：-电话：- ,地址：兰州市七里河区滨河中路287号  ,制造业,0
内蒙古金杜科技有限公司,法定代表人：杜建伟 注册资本：1100万人民币元 成立时间：2006-07-31 ,邮箱：[email]：0472-5101390 ,地址：内蒙古自治区包头稀土高新区校园路14号  ,制造业,0
内蒙古金沃重力设备制造有限公司,法定代表人：郝利芳 注册资本：3000万元人民币 成立时间：2011-06-14 ,邮箱：-电话：[phone] ,地址：内蒙古自治区包头市稀土高新技术开发区机电园区南绕城公路北西区十一街  ,制造业,0
农银能投(北京)投资基金管理有限公司,法定代表人：朱冰 注册资本：10000万元人民币 成立时间：2013-09-06 ,邮箱：[email]：13810658778 更多号码 ,地址：北京市昌平区科技园区超前路37号院16号楼2层C2099号  ,租赁和商务服务业,0
准能科技(北京)有限公司,法定代表人：克丽斯汀黎瑞注册资本：200万美元 成立时间：2007-02-09 ,邮箱：[email]：010-58844000 ,地址：北京市海淀区大钟寺东路9号1幢301-305室  ,科学研究和技术服务业,0
凌翔创意软件(北京)有限公司,法定代表人：凯文·辛伯注册资本：250万美元 成立时间：2003-07-25 ,邮箱：[email]：010-82117618 更多号码 ,地址：北京市海淀区大钟寺东路9号1幢B座四层423、424室  ,信息传输、软件和信息技术服务业,0
凯比(北京)制动系统有限公司,法定代表人：李光远 注册资本：160万美元 成立时间：2004-01-08 ,邮箱：[email]：13382130819 更多号码 ,地址：北京市密云区工业开发区C区西统路51号  ,制造业,0
创盛信息技术(湖北)有限公司,法定代表人：陈琛 注册资本：750万美元 成立时间：2010-12-01 ,邮箱：[email]：027-87782558 更多号码 ,地址：武汉东湖新技术开发区佛祖岭一路8号  ,科学研究和技术服务业,0
前线网络信息技术(北京)有限公司,法定代表人：滕懿麟 注册资本：1000万元人民币 成立时间：2004-03-26 ,邮箱：[email]：010-65887710 更多号码 ,地址：北京市朝阳区东土城路14号1层0101内01-02房间  ,科学研究和技术服务业,0
力安邦(北京)科技有限公司,法定代表人：宋振强 注册资本：2000万人民币元 成立时间：2005-11-09 ,邮箱：-电话：- ,地址：北京市北京经济技术开发区康定街15号4号  ,科学研究和技术服务业,0
势合能力公关咨询(北京)有限责任公司,法定代表人：肖辉 注册资本：1000万元人民币 成立时间：2008-06-25 ,邮箱：[email]：010-84430388 ,地址：北京市朝阳区酒仙桥北路9号(厂区)10幢首层1105-4单元  ,租赁和商务服务业,0
包头东方希望铝合金有限公司,法定代表人：张轮大 注册资本：3000万人民币元 成立时间：2008-01-08 ,邮箱：[email]：0472-2623907 更多号码 ,地址：内蒙古自治区包头稀土高新区希望工业园区白云路西南绕城公路北  ,制造业,0
包头市华光电子有限责任公司,法定代表人：李双印 注册资本：200万人民币元 成立时间：2008-06-17 ,邮箱：-电话：- ,地址：包头稀土高新区校园南路以南劳动路以西  ,批发和零售业,0
包头市广和表面工程技术有限责任公司,法定代表人：周志刚 注册资本：200万元人民币 成立时间：2006-03-25 ,邮箱：[email]：14747353553 更多号码 ,地址：内蒙古自治区包头市稀土高新区留创园A座401室  ,科学研究和技术服务业,0
包头市昊正包装制品有限责任公司,法定代表人：王培忠 注册资本：2000万元人民币 成立时间：2008-06-30 ,邮箱：[email]：0472-7100501 更多号码 ,地址：内蒙古自治区包头稀土高新区滨河新区景泰路1号美室层双住宅小区2-1302  ,制造业,0
包头市耀丰成功铝业有限公司,法定代表人：李基贤 注册资本：500万人民币元 成立时间：2012-07-04 ,邮箱：[email]：0472-6978737 更多号码 ,地址：内蒙古自治区包头稀土高新区希望工业园区成功铝业院内西大门处  ,批发和零售业,0
包头物华特种材料有限公司,法定代表人：马帅 注册资本：1300万元人民币 成立时间：2004-03-18 ,邮箱：-电话：[phone] 更多号码 ,地址：内蒙古自治区包头市稀土高新区校园路南  ,批发和零售业,0
北京STREAMWIDE科技有限公司,法定代表人：毕克林 注册资本：30万美元 成立时间：2007-10-09 ,邮箱：[email]：010-82503886 更多号码 ,地址：北京市海淀区中关村大街甲59号文化大厦1009室  ,科学研究和技术服务业,0
北京一九易站电子商务有限公司,法定代表人：叶军 注册资本：1000万元人民币 成立时间：2009-12-23 ,邮箱：[email]：010-57386000 更多号码 ,地址：北京市海淀区农大南路88号1号楼二层220室  ,批发和零售业,0
北京一维天地科技有限公司,法定代表人：罗力承 注册资本：1000万元人民币 成立时间：2006-03-09 ,邮箱：[email]：010-62602000 更多号码 ,地址：北京市朝阳区酒仙桥北路甲10号院106号楼1至7层730室  ,科学研究和技术服务业,0
北京一起玩网络科技有限公司,法定代表人：许宗生 注册资本：100万美元 成立时间：2003-08-11 ,邮箱：-电话：- ,地址：北京市海淀区远大路1号6层A079号  ,科学研究和技术服务业,0
