ICI(北京)通讯技术有限公司,法定代表人：李众 注册资本：155万美元 成立时间：2005-11-30 ,邮箱：vicky.cui@alphalinkgc.com电话：010-85275777 更多号码 ,地址：北京市海淀区科学院南路2号C座12层S1209  ,科学研究和技术服务业,0
北京东方亚港国际资讯有限公司,法定代表人：杨文良 注册资本：3000万元人民币 成立时间：2001-03-23 ,邮箱：[email]：010-64727115 ,地址：北京市朝阳区望京中环南路7号2幢1层  ,租赁和商务服务业,0
北京东方亚邦自控系统工程有限公司,法定代表人：刘峰 注册资本：200万元人民币 成立时间：2006-03-20 ,邮箱：[email]：18888870643 ,地址：北京市西城区新街口外大街28号A座302室(德胜园区)  ,建筑业,0
北京东方京海电子科技有限公司,法定代表人：丁振华 注册资本：2500万人民币元 成立时间：2000-01-17 ,邮箱：[email]：010-82899040 ,地址：北京市海淀区上地东里一区4号楼二层西侧  ,科学研究和技术服务业,0
北京东方仿真控制技术有限公司,法定代表人：夏迎春 注册资本：1000万元人民币 成立时间：1996-03-07 ,邮箱：[email]：010-64928270 ,地址：北京市东城区方家胡同46号551号  ,科学研究和技术服务业,0
北京东方仿真软件技术有限公司,法定代表人：夏迎春 注册资本：1000万元人民币 成立时间：2004-12-07 ,邮箱：[email]：010-64928270 ,地址：北京市朝阳区安翔北里11号C座339室  ,科学研究和技术服务业,0
北京东方佳为信息技术有限公司,法定代表人：姚卫苏 注册资本：50万人民币元 成立时间：2003-08-19 ,邮箱：-电话：- ,地址：北京市海淀区上地四街8号楼501室  ,科学研究和技术服务业,0
北京东方佳讯技术有限公司,法定代表人：汤丽 注册资本：1100万元人民币 成立时间：2004-11-17 ,邮箱：[email]：010-51281960 ,地址：北京市海淀区北三环西路48号1号楼A座6D  ,科学研究和技术服务业,0
北京东方兴盛不锈钢加工有限公司,法定代表人：赵忠奎 注册资本：1500万元人民币 成立时间：2003-04-08 ,邮箱：[email]：18911012062 更多号码 ,地址：北京市北京经济技术开发区兴盛街17号  ,制造业,0
北京东方博特水泥技术开发有限公司,法定代表人：王峰 注册资本：300万人民币元 成立时间：2005-08-15 ,邮箱：-电话：- ,地址：北京市北京经济技术开发区景园北街2号42号楼  ,科学研究和技术服务业,0
北京东方同益科技有限公司,法定代表人：徐宁 注册资本：70万元人民币 成立时间：2002-11-29 ,邮箱：[email]：15810801553 更多号码 ,地址：北京市朝阳区酒仙桥路2号  ,科学研究和技术服务业,0
北京东方嘉力信息科技有限公司,法定代表人：龚海清 注册资本：1000万人民币元 成立时间：2002-09-25 ,邮箱：[email]：010-58772387 ,地址：北京市朝阳区酒仙桥乙21号北京市朝阳区佳丽饭店A31室  ,科学研究和技术服务业,0
北京东方嘉诚文化产业发展有限公司,法定代表人：甄军 注册资本：3000万元人民币 成立时间：2012-04-05 ,邮箱：[email]：010-53630863 更多号码 ,地址：北京市东城区青龙胡同甲1号、3号2幢1层101  ,文化、体育和娱乐业,0
北京东方因科思科技发展有限公司,法定代表人：刘红波 注册资本：50万元人民币 成立时间：2002-01-30 ,邮箱：[email]：13810017745 更多号码 ,地址：北京市丰台区北京科学城恒富中街小区3号院1号楼2单元402号  ,科学研究和技术服务业,0
北京东方坦达科技有限公司,法定代表人：刘淑芳 注册资本：1700万元人民币 成立时间：2004-05-14 ,邮箱：[email]：010-68403239 更多号码 ,地址：北京市海淀区西三环北路21号1号楼410室  ,科学研究和技术服务业,0
北京东方基业科技发展股份有限公司,法定代表人：王静波 注册资本：1800万元人民币 成立时间：1997-05-08 ,邮箱：[email]：010-88470030 ,地址：北京市海淀区四季青乡曙光花园望山园2号楼16D(住宅)  ,科学研究和技术服务业,0
北京东方天得科技有限公司,法定代表人：周卫东 注册资本：1001万元人民币 成立时间：2003-10-22 ,邮箱：[email]：010-62610880 更多号码 ,地址：北京市海淀区昆明湖南路52号1号楼2层1号  ,科学研究和技术服务业,0
北京东方太极自动化工程技术有限公司,法定代表人：肖扬华 注册资本：795万人民币元 成立时间：2005-07-04 ,邮箱：-电话：- ,地址：北京市海淀区北四环中路211号软件楼五层  ,科学研究和技术服务业,0
北京东方威尔科技有限公司,法定代表人：陈琪 注册资本：50万人民币元 成立时间：2003-03-20 ,邮箱：[email]：010-62101818 ,地址：北京市海淀区人大北路33号2号楼1201室  ,科学研究和技术服务业,0
北京东方宇业技术有限公司,法定代表人：邵凯 注册资本：200万人民币元 成立时间：1998-01-13 ,邮箱：-电话：- ,地址：北京市丰台区南四环西路188号1区12号楼(园区)  ,科学研究和技术服务业,0
北京东方广视数字技术有限公司,法定代表人：马冬 注册资本：1000万元人民币 成立时间：2007-04-09 ,邮箱：[email]：010-80720351-8086 更多号码 ,地址：北京市昌平区回龙观镇立业路7号1幢3层302室  ,科学研究和技术服务业,0
北京东方文辉信息技术有限公司,法定代表人：韩林平 注册资本：1000万元人民币 成立时间：2003-11-24 ,邮箱：[email]：010-56380861 ,地址：北京市海淀区西北旺东路10号院东区7号楼1层N108  ,科学研究和技术服务业,0
北京东方新一科技开发有限公司,法定代表人：张广勇 注册资本：7000万元人民币 成立时间：2005-03-15 ,邮箱：[email]：010-84980433 ,地址：北京市北京经济技术开发区荣华中路7号院2号楼21层2111  ,科学研究和技术服务业,0
北京东方新港湾石油技术有限公司,法定代表人：陈恭伟 注册资本：500万人民币元 成立时间：2004-05-26 ,邮箱：[email]：010-62057058 ,地址：北京市海淀区蓟门里和景园1号楼3单元202室  ,科学研究和技术服务业,0
北京东方昌业影视科技有限公司,法定代表人：梁宏毅 注册资本：2100万元人民币 成立时间：2010-06-18 ,邮箱：[email]：15601091905 更多号码 ,地址：北京市西城区黄寺大街26号院4号楼8层909  ,科学研究和技术服务业,0
北京东方明志广告有限公司,法定代表人：李云霞 注册资本：8000万元人民币 成立时间：1999-11-24 ,邮箱：[email]：13621128480 更多号码 ,地址：北京市东城区东直门南大街3号国华投资大厦11层1111室  ,租赁和商务服务业,0
北京东方易地景观设计有限公司,法定代表人：李建伟 注册资本：600万元人民币 成立时间：2001-09-28 ,邮箱：[email]：010-59389617 更多号码 ,地址：北京市昌平区中关村科技园区昌平园富康路18号511室  ,文化、体育和娱乐业,0
北京东方易景医疗器械有限公司,法定代表人：任骁罡 注册资本：100万人民币元 成立时间：2002-09-09 ,邮箱：[email]：010-63701517 更多号码 ,地址：北京市丰台区南四环西路188号1区8号楼201室(园区)  ,批发和零售业,0
北京东方晟图信息技术有限公司,法定代表人：孙冰 注册资本：400万人民币元 成立时间：2005-05-26 ,邮箱：[email]：010-61271907 ,地址：北京市海淀区马连洼北路8号C座7层710室  ,科学研究和技术服务业,0
北京东方晟泽科技发展有限公司,法定代表人：袁晓懿 注册资本：600万元人民币 成立时间：2003-08-05 ,邮箱：[email]：13910668524 ,地址：北京市海淀区大慧寺8号泰诚商务会馆402室  ,科学研究和技术服务业,0
北京东方木易园林工程有限公司,法定代表人：杨卫东 注册资本：100万元人民币 成立时间：2004-02-12 ,邮箱：[email]：13901051559 更多号码 ,地址：北京市西城区阜成门外大街甲271号5125  ,水利、环境和公共设施管理业,0
北京东方清大技术发展有限公司,法定代表人：高宏程 注册资本：208万元人民币 成立时间：1997-09-16 ,邮箱：[email]：13611003803 更多号码 ,地址：北京市海淀区车道沟1号1号楼5层5-1321  ,科学研究和技术服务业,0
北京东方燕园科技发展有限公司,法定代表人：杨敏 注册资本：500万元人民币 成立时间：2005-01-14 ,邮箱：[email]：010-62750970 ,地址：北京市海淀区颐和园路1号北京资源燕园宾馆1521室  ,科学研究和技术服务业,0
北京东方红海科技发展有限公司,法定代表人：杨占昆 注册资本：1700万元人民币 成立时间：2002-03-13 ,邮箱：[email]：010-83833130 更多号码 ,地址：北京市丰台区丰管路16号9号楼3053室  ,科学研究和技术服务业,0
北京东方网景信息科技有限公司,法定代表人：张险峰 注册资本：100万美元 成立时间：1999-12-01 ,邮箱：[email]：13801170574 更多号码 ,地址：北京市海淀区北四环西路52号702室  ,信息传输、软件和信息技术服务业,0
北京东方联华科技有限公司,法定代表人：韩晓存 注册资本：1000万元人民币 成立时间：1997-08-15 ,邮箱：[email]：010-68001935 ,地址：北京市海淀区首体南路22号国兴大厦(E座)16层B区  ,科学研究和技术服务业,0
北京东方舞台科技有限公司,法定代表人：付雅清 注册资本：1008万元人民币 成立时间：2004-07-27 ,邮箱：[email]：18610538762 更多号码 ,地址：北京市朝阳区左家庄北里2号楼及平房(一轻局党校)1幢522室  ,科学研究和技术服务业,0
北京东方般若科技发展有限公司,法定代表人：刘英魁 注册资本：5000万元人民币 成立时间：2000-07-20 ,邮箱：[email]：010-58276999 更多号码 ,地址：北京市朝阳区京顺路5号7号楼1层C107室  ,科学研究和技术服务业,0
北京东方贝尔通信技术有限公司,法定代表人：刘海兵 注册资本：1500万人民币元 成立时间：1998-12-18 ,邮箱：[email]：010-53091149 更多号码 ,地址：北京市海淀区阜外亮甲店1号恩济西园产业园1号楼1-3、1-4  ,科学研究和技术服务业,0
北京东方资治文化传播中心,法定代表人：王玉冰 注册资本：1000万元人民币 成立时间：2004-08-04 ,邮箱：[email]：010-51631887 ,地址：北京市昌平区科技园区创新路27号306室  ,文化、体育和娱乐业,0
北京东方金诺科贸有限责任公司,法定代表人：李艳芳 注册资本：1000万元人民币 成立时间：2004-08-31 ,邮箱：[email]：13601363913 更多号码 ,地址：北京市朝阳区建国门外大街甲24号904  ,科学研究和技术服务业,0
北京东方雍和国际版权交易中心有限公司,法定代表人：殷秩松 注册资本：3750万元人民币 成立时间：2009-04-17 ,邮箱：[email]：010-64097700 ,地址：北京市东城区安定门东大街28号雍和大厦2号楼一、二层  ,租赁和商务服务业,0
北京东方龙马软件发展有限公司,法定代表人：郭华 注册资本：11000万元人民币 成立时间：1998-08-20 ,邮箱：[email]：18610122102 更多号码 ,地址：北京市海淀区苏州街1号3层338  ,科学研究和技术服务业,0
北京东昆科技有限公司,法定代表人：李宗梅 注册资本：520万人民币元 成立时间：2003-06-23 ,邮箱：[email]：010-64845122 更多号码 ,地址：北京市朝阳区望京东路8号院2号楼812室  ,科学研究和技术服务业,0
北京东晓国际技术信息咨询有限公司,法定代表人：刘冰 注册资本：15万美元 成立时间：1994-07-13 ,邮箱：[email]：010-58882771 ,地址：北京市海淀区复兴路15号816室  ,租赁和商务服务业,0
北京东晨伟业科技有限公司,法定代表人：吴长宇 注册资本：1000万元人民币 成立时间：2003-06-19 ,邮箱：[email]：17718433363 更多号码 ,地址：北京市海淀区紫竹院公园西北侧中海紫金苑3号楼紫玉阁5层7C  ,科学研究和技术服务业,0
北京东晨联创科技股份有限公司,法定代表人：陈卫东 注册资本：6900万元人民币 成立时间：2001-09-24 ,邮箱：[email]：010-62381041 更多号码 ,地址：北京市海淀区学清路8号二层202室  ,科学研究和技术服务业,0
北京东洋汽车部件有限公司,法定代表人：沈相学 注册资本：210万美元 成立时间：2005-09-13 ,邮箱：-电话：- ,地址：北京市中关村科技园区昌平园东区凯创路11号  ,制造业,0
北京东海岸技术开发有限责任公司,法定代表人：郭玉珂 注册资本：500万人民币元 成立时间：1996-12-17 ,邮箱：[email]：010-68346648 ,地址：北京市海淀区三里河路1号西苑饭店1号楼5101室  ,科学研究和技术服务业,0
北京东海金润科技有限公司,法定代表人：任懿 注册资本：400万人民币元 成立时间：2006-04-21 ,邮箱：[email]：010-62335095 ,地址：北京市海淀区牡丹园北里甲2号楼二层205室  ,科学研究和技术服务业,0
北京东筑鑫业科贸有限责任公司,法定代表人：刘兆秋 注册资本：1000万元人民币 成立时间：2007-07-12 ,邮箱：[email]：13693626722 更多号码 ,地址：北京市石景山区八大处高科技园区西井路3号3号楼7007房间  ,科学研究和技术服务业,0
北京东联世纪科技股份有限公司,法定代表人：高云兴 注册资本：1047万元人民币 成立时间：2003-03-11 ,邮箱：[email]：010-82606616 ,地址：北京市门头沟区石龙经济开发区永安路20号3号楼A-5397室  ,科学研究和技术服务业,0
北京东联网际科技有限公司,法定代表人：张雄 注册资本：300万元人民币 成立时间：2002-01-14 ,邮箱：[email]：13501288685 更多号码 ,地址：北京市海淀区知春路甲48号3号楼10层1单元11D  ,科学研究和技术服务业,0
北京东英泰思特测试技术有限责任公司,法定代表人：郭全顺 注册资本：100万人民币元 成立时间：1999-12-22 ,邮箱：[email]：010-82002275 更多号码 ,地址：北京市海淀区北三环中路31号  ,科学研究和技术服务业,0
北京东软慧聚信息技术股份有限公司,法定代表人：荣新节 注册资本：3450万元人民币 成立时间：2007-05-15 ,邮箱：[email]：13910219838 更多号码 ,地址：北京市海淀区东北旺西路8号6号楼北侧105、107室  ,信息传输、软件和信息技术服务业,0
北京东软望海科技有限公司,法定代表人：卢朝霞 注册资本：6291.7431万元人民币 成立时间：2003-05-27 ,邮箱：[email]：010-66410808 更多号码 ,地址：北京市北京经济技术开发区宏达北路12号B楼二区夹07室  ,科学研究和技术服务业,0
北京东辉佳业科贸有限公司,法定代表人：许子黎 注册资本：1000万元人民币 成立时间：2003-10-27 ,邮箱：[email]：13051937578 更多号码 ,地址：北京市海淀区大钟寺13号院1号楼3层B319  ,科学研究和技术服务业,0
北京东陶有限公司,法定代表人：柳原隆宏注册资本：1500万美元 成立时间：1994-04-20 ,邮箱：[email]：010-82910003 ,地址：北京市海淀区西三旗高新建材工业开发区  ,制造业,0
北京东青互联科技有限公司,法定代表人：牛东 注册资本：5000万元人民币 成立时间：2008-02-25 ,邮箱：[email]：010-83670248 更多号码 ,地址：北京市丰台区科学城星火路10号2号楼309室(园区)  ,科学研究和技术服务业,0
北京东靛厂纸张有限公司,法定代表人：陈志民 注册资本：970万人民币元 成立时间：1999-06-30 ,邮箱：[email]：010-52653166 更多号码 ,地址：北京市石景山区八大处高科技园区西井路3号3号楼2096房间  ,批发和零售业,0
北京东风南方汽车销售服务有限公司,法定代表人：李军 注册资本：3000万人民币元 成立时间：2000-04-29 ,邮箱：[email]：010-53792718 ,地址：北京市北京经济技术开发区北环东路乙15号  ,批发和零售业,0
北京中亚互联科技发展有限公司,法定代表人：张国平 注册资本：1000万人民币元 成立时间：2006-03-23 ,邮箱：[email]：010-66422018 ,地址：北京市海淀区杏石口路30号B座一层117号  ,科学研究和技术服务业,0
北京中亚时代能源技术有限公司,法定代表人：王典路 注册资本：4000万人民币元 成立时间：1999-04-29 ,邮箱：[email]：010-58320088 ,地址：北京市昌平区科技园区火炬街10号2幢2303C室  ,科学研究和技术服务业,0
北京中交京华公路工程技术有限公司,法定代表人：姚为民 注册资本：600万人民币元 成立时间：2001-07-19 ,邮箱：[email]：010-67698778 ,地址：北京市海淀区云会里金雅园过街楼五层5848室  ,科学研究和技术服务业,0
北京中交公路桥梁工程监理有限公司,法定代表人：屠义伟 注册资本：600万人民币元 成立时间：1998-11-03 ,邮箱：[email]：010-82017226 ,地址：北京市东城区东四前炒面胡同33号  ,科学研究和技术服务业,0
北京中交华泰公路技术有限公司,法定代表人：王虎生 注册资本：10万人民币元 成立时间：2005-03-28 ,邮箱：[email]：010-67666890 ,地址：北京市海淀区西土城路8号8号楼3门601室  ,科学研究和技术服务业,0
北京中交华联科技发展有限公司,法定代表人：孟召阳 注册资本：500万元人民币 成立时间：2011-05-12 ,邮箱：[email]：010-64875722 ,地址：北京市朝阳区大屯路科学园南里风林绿洲I乙1503号  ,科学研究和技术服务业,0
北京中交协物流研究院,法定代表人：王德荣 注册资本：100万人民币元 成立时间：2001-06-01 ,邮箱：[email]：010-68512873 ,地址：北京市丰台区西四环南路76号D01室(园区)  ,科学研究和技术服务业,0
北京中交紫光科技有限公司,法定代表人：陈韬 注册资本：300万元人民币 成立时间：2006-05-15 ,邮箱：[email]：010-84199870 更多号码 ,地址：北京市海淀区中关村东路1号院2号楼420B室  ,科学研究和技术服务业,0
北京中交跨世纪工程技术有限公司,法定代表人：张志伟 注册资本：500万元人民币 成立时间：2002-05-10 ,邮箱：[email]：13301271132 更多号码 ,地址：北京市房山区天星街1号院16号楼9层910室  ,科学研究和技术服务业,0
北京中京惠建筑设计有限责任公司,法定代表人：齐春森 注册资本：300万人民币元 成立时间：1996-04-02 ,邮箱：[email]：010-51293233 ,地址：北京市门头沟区石龙经济开发区永安路20号3号楼A-3516室  ,科学研究和技术服务业,0
北京中人光华教育科技有限公司,法定代表人：陈松 注册资本：500万元人民币 成立时间：2005-09-16 ,邮箱：[email]：010-64829688 ,地址：北京市东城区和平里东街11号7号1-A10号  ,科学研究和技术服务业,0
北京中体健身投资管理有限公司,法定代表人：刘猛 注册资本：3600万元人民币 成立时间：2003-02-23 ,邮箱：[email]：010-67149462 更多号码 ,地址：北京市东城区天坛东里50号一层  ,租赁和商务服务业,0
北京中佳荣盛科技有限公司,法定代表人：叶子荣 注册资本：1010万元人民币 成立时间：2006-07-12 ,邮箱：[email]：18518381618 更多号码 ,地址：北京市海淀区知春路113号1号楼0506  ,科学研究和技术服务业,0
北京中保绿农科技集团有限公司,法定代表人：邱德文 注册资本：3000万元人民币 成立时间：2003-04-24 ,邮箱：[email]：010-62895463 更多号码 ,地址：北京市海淀区圆明园西路2号院内标本馆楼101-105房  ,科学研究和技术服务业,0
北京中元环试机电设备技术有限公司,法定代表人：张越 注册资本：2000万人民币元 成立时间：2001-09-04 ,邮箱：[email]：010-69386490-812 更多号码 ,地址：北京市丰台区丰台路口139号主楼624室(园区)  ,科学研究和技术服务业,0
北京中公教育科技股份有限公司,法定代表人：王振东 注册资本：9000万元人民币 成立时间：2010-02-04 ,邮箱：[email]：010-60957777 更多号码 ,地址：北京市海淀区学清路38号B座9层911室  ,科学研究和技术服务业,0
北京中关创业科技发展有限公司,法定代表人：杨桂荣 注册资本：500万元人民币 成立时间：2001-08-30 ,邮箱：[email]：010-82663556 更多号码 ,地址：北京市海淀区中关村大街1号1幢1层南侧  ,科学研究和技术服务业,0
北京中关村丰台园道丰科技商务园建设发展有限公司,法定代表人：许为平 注册资本：855万美元 成立时间：2003-03-06 ,邮箱：[email]：010-63701818 ,地址：北京市丰台区南四环西路188号三区4号楼  ,房地产业,0
北京中关村国际商城发展有限公司,法定代表人：杨良军 注册资本：27000万元人民币 成立时间：2001-12-12 ,邮箱：[email]：13261111009 更多号码 ,地址：北京市昌平区北清路1号院1号楼  ,批发和零售业,0
北京中关村国际孵化器有限公司,法定代表人：杨楠 注册资本：12220万元人民币 成立时间：2000-12-26 ,邮箱：[email]：010-82893008 更多号码 ,地址：北京市海淀区上地信息路2号  ,科学研究和技术服务业,0
北京中关村永丰产业基地发展有限公司,法定代表人：袁世剑 注册资本：30000万人民币元 成立时间：2001-04-28 ,邮箱：[email]：010-58711019 ,地址：北京市海淀区永丰产业基地永捷北路3号  ,房地产业,0
北京中关村海外科技园有限责任公司,法定代表人：戴康勤 注册资本：1250万元人民币 成立时间：2003-01-15 ,邮箱：[email]：010-82870498 ,地址：北京市海淀区天秀路10号中国农大国际创业园1号楼601、603、612  ,租赁和商务服务业,0
北京中关村生命科学园发展有限责任公司,法定代表人：韩柏 注册资本：45000万元人民币 成立时间：2000-08-18 ,邮箱：[email]：010-89738900 更多号码 ,地址：北京市昌平区生命园路20号院6号楼  ,房地产业,0
北京中关村电子城建设有限公司,法定代表人：张维 注册资本：121000万元人民币 成立时间：2002-04-23 ,邮箱：[email]：010-64391841 ,地址：北京市朝阳区望京东路6号5幢E楼2层210房间  ,建筑业,0
北京中关村科技发展(控股)股份有限公司,法定代表人：侯占军 注册资本：75312.6982万元人民币 成立时间：1999-06-08 ,邮箱：-电话：- ,地址：北京市海淀区中关村南大街32号  ,租赁和商务服务业,0
北京中关村科技融资担保有限公司,法定代表人：段宏伟 注册资本：170300万元人民币 成立时间：1999-12-16 ,邮箱：[email]：010-59705600 ,地址：北京市海淀区中关村南大街12号天作国际中心1号楼A座30层  ,租赁和商务服务业,0
北京中关村软件园孵化服务有限公司,法定代表人：杨楠 注册资本：5300万元人民币 成立时间：2001-11-28 ,邮箱：[email]：010-82825186 ,地址：北京市海淀区东北旺中关村软件园孵化器1号楼  ,科学研究和技术服务业,0
北京中兴创诚科技有限公司,法定代表人：苏诚 注册资本：100万元人民币 成立时间：2006-03-23 ,邮箱：[email]：010-82605590-108 更多号码 ,地址：北京市海淀区丹棱街18号1号楼6层603、604  ,科学研究和技术服务业,0
北京中兴华人科技发展有限责任公司,法定代表人：张以臣 注册资本：100万元人民币 成立时间：2012-07-10 ,邮箱：[email]：13391630060 ,地址：北京市海淀区中关村大街18号14层1622  ,科学研究和技术服务业,0
北京中兴协力科技有限公司,法定代表人：屈德乾 注册资本：500万人民币元 成立时间：2004-09-06 ,邮箱：[email]：010-62110919 更多号码 ,地址：北京市海淀区上园村3号交大科技大厦13层1304-1室  ,科学研究和技术服务业,0
北京中兴通节能环保技术有限公司,法定代表人：刘世芳 注册资本：5000万元人民币 成立时间：2002-04-12 ,邮箱：[email]：010-59738002 更多号码 ,地址：北京市海淀区西北旺东路10号院东区15号楼中兴通大厦A座403  ,科学研究和技术服务业,0
北京中冀乐业汽车销售有限公司,法定代表人：陈刚 注册资本：1700万元人民币 成立时间：2004-02-13 ,邮箱：[email]：15510400557 更多号码 ,地址：北京市北京经济技术开发区荣华南路16号1幢C309  ,批发和零售业,0
北京中农信达电子商务股份有限公司,法定代表人：张丹丹 注册资本：2000万元人民币 成立时间：2006-09-07 ,邮箱：[email]：010-62198995 更多号码 ,地址：北京市海淀区中关村南大街甲12号1幢九层902单元  ,批发和零售业,0
北京中农华瑞农业科技有限公司,法定代表人：杜雪峰 注册资本：10000万元人民币 成立时间：2006-03-17 ,邮箱：[email]：18911679218 ,地址：北京市海淀区中关村南大街5号2区683号楼理工科技大厦609室  ,科学研究和技术服务业,0
北京中农大地科技发展有限公司,法定代表人：张永生 注册资本：3849.42万元人民币 成立时间：1993-08-19 ,邮箱：[email]：010-62736328 更多号码 ,地址：北京市海淀区学清路甲38号金码大酒店11层1107室  ,科学研究和技术服务业,0
北京中农德馨生化技术有限公司,法定代表人：马林 注册资本：369万人民币元 成立时间：2002-07-11 ,邮箱：[email]：010-82721123 更多号码 ,地址：北京市海淀区花园路4号2层202A室  ,科学研究和技术服务业,0
北京中冶联科技有限公司,法定代表人：马千里 注册资本：1000万元人民币 成立时间：2002-08-22 ,邮箱：[email]：010-82488700 更多号码 ,地址：北京市海淀区中关村大街11号10层1006  ,科学研究和技术服务业,0
北京中创动力环境科技有限公司,法定代表人：刘兴中 注册资本：1500万元人民币 成立时间：2005-04-12 ,邮箱：[email]：13717694786 ,地址：北京市海淀区清河西三旗转盘东路3号沁春家园13号楼5单元401室  ,科学研究和技术服务业,0
北京中创碳投科技有限公司,法定代表人：唐人虎 注册资本：3529.412万元人民币 成立时间：2010-07-27 ,邮箱：[email]：010-84186654 更多号码 ,地址：北京市东城区青龙胡同1号歌华大厦922单元  ,科学研究和技术服务业,0
北京中创立方软件有限公司,法定代表人：许勇 注册资本：3000万元人民币 成立时间：2006-11-09 ,邮箱：[email]：010-68008232 更多号码 ,地址：北京市海淀区创业中路36号五层502室  ,信息传输、软件和信息技术服务业,0
北京中创音悦创意文化有限公司,法定代表人：刘新见 注册资本：100万元人民币 成立时间：2008-01-09 ,邮箱：[email]：010-67857263 ,地址：北京市东城区鼓楼东大街206号A座2011至2018房间  ,文化、体育和娱乐业,0
北京中加诚信管道技术有限公司,法定代表人：王本龙 注册资本：1000万元人民币 成立时间：2002-12-18 ,邮箱：[email]：010-82809807 更多号码 ,地址：北京市海淀区马甸东路17号13层1616  ,科学研究和技术服务业,0
北京中加集成智能系统工程有限公司,法定代表人：阎利宏 注册资本：2000万元人民币 成立时间：1994-04-25 ,邮箱：[email]：010-68037906 更多号码 ,地址：北京市西城区南礼士路66号1号楼418室  ,制造业,0
北京中半辉煌光电高科技有限责任公司,法定代表人：王申 注册资本：1000万人民币元 成立时间：2004-08-03 ,邮箱：[email]：010-62695125 更多号码 ,地址：北京市海淀区中关村西区辉煌时代大厦427号  ,科学研究和技术服务业,0
北京中博世达专利商标代理有限公司,法定代表人：申健 注册资本：100万人民币元 成立时间：2004-08-16 ,邮箱：[email]：010-62123380 ,地址：北京市海淀区交大东路31号11号楼8层  ,租赁和商务服务业,0
北京中原领先科技有限公司,法定代表人：刘天华 注册资本：200万人民币元 成立时间：2004-06-21 ,邮箱：[email]：010-84415678 ,地址：北京市朝阳区东方东路甲11号2号楼2层201  ,科学研究和技术服务业,0
北京中和大成科技发展有限公司,法定代表人：仲向英 注册资本：557万元人民币 成立时间：1998-04-21 ,邮箱：[email]：13146905167 更多号码 ,地址：北京市石景山区八大处高科技园区西井路3号3号楼1318房间  ,科学研究和技术服务业,0
北京中和正科技有限公司,法定代表人：王绍文 注册资本：50万元人民币 成立时间：2007-12-18 ,邮箱：[email]：010-66751384 更多号码 ,地址：北京市昌平区科技园区中兴路10号A201室  ,科学研究和技术服务业,0
北京中咨华宇环保技术有限公司,法定代表人：孟宪明 注册资本：29000万元人民币 成立时间：2005-02-18 ,邮箱：[email]：010-87162828 ,地址：北京市北京经济技术开发区地盛南街9号院1幢101-206  ,科学研究和技术服务业,0
北京中咨华路达工程技术有限公司,法定代表人：贾国杰 注册资本：2000万元人民币 成立时间：1999-11-30 ,邮箱：[email]：010-82926888-809 ,地址：北京市海淀区建材城中路1号甲1号楼  ,科学研究和技术服务业,0
北京中咨工程设计研究院有限公司,法定代表人：张新来 注册资本：200万人民币元 成立时间：2001-01-18 ,邮箱：[email]：010-57050666 更多号码 ,地址：北京市丰台区西四环南路76号A04室(园区)  ,科学研究和技术服务业,0
