ICI(北京)通讯技术有限公司,法定代表人：李众 注册资本：155万美元 成立时间：2005-11-30 ,邮箱：vicky.cui@alphalinkgc.com电话：010-85275777 更多号码 ,地址：北京市海淀区科学院南路2号C座12层S1209  ,科学研究和技术服务业,0
北京中城工程监理有限责任公司,法定代表人：廖立华 注册资本：300万元人民币 成立时间：1996-09-05 ,邮箱：[email]：010-80111109 更多号码 ,地址：北京市昌平区科技园区中兴路10号A217-1室  ,科学研究和技术服务业,0
北京中外名人国际广告传媒有限公司,法定代表人：陈建平 注册资本：300万人民币元 成立时间：2008-12-26 ,邮箱：[email]：010-82025197 更多号码 ,地址：北京市东城区后永康胡同17号393A室  ,租赁和商务服务业,0
北京中大业恒科技有限公司,法定代表人：高琦 注册资本：1006万人民币元 成立时间：2002-03-15 ,邮箱：[email]：010-62321523 更多号码 ,地址：北京市海淀区中关村东路18号财智大厦B907  ,科学研究和技术服务业,0
北京中天华瑞科技发展有限公司,法定代表人：李惠 注册资本：3000万人民币元 成立时间：2001-11-12 ,邮箱：[email]：010-63951896 更多号码 ,地址：北京市昌平区科技园区白浮泉路13号二层2233室  ,科学研究和技术服务业,0
北京中天博地科技有限公司,法定代表人：齐文章 注册资本：500万人民币元 成立时间：2006-07-10 ,邮箱：[email]：010-64867279 ,地址：北京市朝阳区安翔北里甲11号院1号楼15层  ,科学研究和技术服务业,0
北京中天嘉华信息技术有限公司,法定代表人：刘英魁 注册资本：5000万元人民币 成立时间：2010-08-12 ,邮箱：[email]：010-58276999 更多号码 ,地址：北京市石景山区八大处高科技园区内6-C号地3号楼4层405  ,信息传输、软件和信息技术服务业,0
北京中天嘉华财富管理咨询有限公司,法定代表人：尚亚平 注册资本：1000万元人民币 成立时间：2012-06-21 ,邮箱：[email]：010-58276999 更多号码 ,地址：北京市石景山区实兴大街7号2幢1层113室  ,租赁和商务服务业,0
北京中天嘉华通信技术有限公司,法定代表人：刘英魁 注册资本：2635.2115万元人民币 成立时间：2006-04-24 ,邮箱：[email]：010-58276999 更多号码 ,地址：北京市石景山区八大处高科技园区西井路3号3号楼9593房间  ,科学研究和技术服务业,0
北京中天土地科技发展研究中心,法定代表人：齐文章 注册资本：50万元人民币 成立时间：2001-08-06 ,邮箱：[email]：010-64867279 更多号码 ,地址：北京市海淀区北太平路16号1号楼501室  ,科学研究和技术服务业,0
北京中天瑞达科技发展有限公司,法定代表人：郑武军 注册资本：6000万元人民币 成立时间：2000-08-21 ,邮箱：[email]：010-62527701 ,地址：北京市海淀区知春路118号C座501室  ,科学研究和技术服务业,0
北京中天科源矿业技术有限公司,法定代表人：蒲长晏 注册资本：1000万人民币元 成立时间：2003-10-31 ,邮箱：[email]：010-62670531 ,地址：北京市海淀区中关村东路66号世纪科贸大厦1号楼802  ,科学研究和技术服务业,0
北京中天讯科科技有限公司,法定代表人：张西波 注册资本：1000万元人民币 成立时间：2001-12-27 ,邮箱：[email]：010-62627709 更多号码 ,地址：北京市海淀区苏州街20号院2号楼2层北侧  ,科学研究和技术服务业,0
北京中奥通宇科贸有限公司,法定代表人：刘向锋 注册资本：5550万元人民币 成立时间：2006-10-18 ,邮箱：[email]：010-67881245 更多号码 ,地址：北京市北京经济技术开发区荣华中路10号1幢B座601室  ,科学研究和技术服务业,0
北京中威信通科技有限公司,法定代表人：汪艳君 注册资本：500万元人民币 成立时间：2002-11-19 ,邮箱：[email]：010-62028172 ,地址：北京市西城区车公庄大街9号院5号楼701B(德胜园区)  ,科学研究和技术服务业,0
北京中宁建科技有限公司,法定代表人：石磊 注册资本：3020万元人民币 成立时间：2009-03-06 ,邮箱：[email]：15501136692 更多号码 ,地址：北京市东城区和平里东街11号102号楼三层北侧  ,科学研究和技术服务业,0
北京中宇万通科技股份有限公司,法定代表人：宁宇鹏 注册资本：3500万元人民币 成立时间：2005-01-06 ,邮箱：[email]：010-64489499 更多号码 ,地址：北京市海淀区西土城路1号院7号楼9层918  ,科学研究和技术服务业,0
北京中安信通科技有限公司,法定代表人：肖惠益 注册资本：50万人民币元 成立时间：2005-04-11 ,邮箱：[email]：010-68715087 ,地址：北京市海淀区北洼路30号B座307号  ,科学研究和技术服务业,0
北京中安消科技服务有限公司,法定代表人：巩宪国 注册资本：300万人民币元 成立时间：2001-07-02 ,邮箱：[email]：010-82861238 更多号码 ,地址：北京市海淀区西直门北大街52、54、56(南栋0101)号7层0101-705  ,科学研究和技术服务业,0
北京中安电子集团,法定代表人：何绍武 注册资本：5000万人民币元 成立时间：1989-07-21 ,邮箱：[email]：010-88511363 ,地址：北京市海淀区东王庄小区33号综合楼6层  ,科学研究和技术服务业,0
北京中安超越通信科技有限公司,法定代表人：潘立群 注册资本：1000万人民币元 成立时间：2001-04-26 ,邮箱：[email]：010-64478965 更多号码 ,地址：北京市昌平区科技园区中兴路10号A322室  ,科学研究和技术服务业,0
北京中实联展科技有限公司,法定代表人：张定金 注册资本：50万人民币元 成立时间：2002-03-05 ,邮箱：[email]：010-68138950 更多号码 ,地址：北京市海淀区甘家口街道建设部大院南配楼407房间  ,科学研究和技术服务业,0
北京中富恒信科技有限公司,法定代表人：张春生 注册资本：200万人民币元 成立时间：2003-07-04 ,邮箱：[email]：010-82429108 ,地址：北京市昌平区科技园区白浮泉路10号2号楼北控科技大厦1206B室  ,科学研究和技术服务业,0
北京中山伟业投资有限公司,法定代表人：李丹柯 注册资本：2000万元人民币 成立时间：2001-03-14 ,邮箱：[email]：13651330215 更多号码 ,地址：北京市石景山区八大处高科技园区实兴东街1号6023室  ,租赁和商务服务业,0
北京中工国机技术有限公司,法定代表人：苗秀梅 注册资本：360万元人民币 成立时间：2007-12-24 ,邮箱：[email]：010-68885440 更多号码 ,地址：北京市石景山区阜石路166号1幢10层1004房间  ,科学研究和技术服务业,0
北京中工贝克减振降噪技术有限责任公司,法定代表人：杨晓燕 注册资本：100万人民币元 成立时间：2005-04-14 ,邮箱：[email]：010-88110430 ,地址：北京市海淀区莲花池西路16号1号楼4层B458室  ,科学研究和技术服务业,0
北京中广时代通讯设备有限公司,法定代表人：何永权 注册资本：500万人民币元 成立时间：2003-05-13 ,邮箱：[email]：010-85072056 ,地址：北京市北京经济技术开发区荣华南路16号1幢A座2201-9  ,批发和零售业,0
北京中广瑞波科技股份有限公司,法定代表人：邵强华 注册资本：4029万元人民币 成立时间：2000-06-29 ,邮箱：[email]：010-52129010 ,地址：北京市海淀区西直门北大街甲43号1号楼7层1-21-706至1-21-709号  ,科学研究和技术服务业,0
北京中建九鼎建筑工程有限公司,法定代表人：张宇 注册资本：2999万人民币元 成立时间：2002-04-12 ,邮箱：[email]：010-56358685 更多号码 ,地址：北京市丰台区科学城海鹰路9号  ,建筑业,0
北京中建嘉业建筑工程有限公司,法定代表人：孙志东 注册资本：2000万元人民币 成立时间：2002-01-09 ,邮箱：[email]：13671283447 更多号码 ,地址：北京市平谷区平谷镇府前西街2号(外贸公司院内)  ,建筑业,0
北京中录国际文化传播有限公司,法定代表人：陈林 注册资本：1000万元人民币 成立时间：2004-10-22 ,邮箱：[email]：010-58613312 ,地址：北京市昌平区科技园区超前路5号4幢516室  ,文化、体育和娱乐业,0
北京中影博圣影视科技有限公司,法定代表人：杨洪涛 注册资本：500万元人民币 成立时间：2000-05-26 ,邮箱：[email]：010-82114659 ,地址：北京市海淀区科学院南路44号  ,科学研究和技术服务业,0
北京中德福林软件科技有限公司,法定代表人：李怀金 注册资本：500万元人民币 成立时间：2006-03-03 ,邮箱：[email]：13381059298 更多号码 ,地址：北京市海淀区上地信息产业基地北区5号地上地辉煌国际中心12层E座1204  ,信息传输、软件和信息技术服务业,0
北京中恒兴业科技集团有限公司,法定代表人：秦亚良 注册资本：5000万元人民币 成立时间：2003-06-13 ,邮箱：[email]：010-82782822 ,地址：北京市海淀区信息路22号上地科技综合楼B座八层8008室  ,科学研究和技术服务业,0
北京中恒创业信息技术有限公司,法定代表人：张雷 注册资本：1500万元人民币 成立时间：2001-09-06 ,邮箱：[email]：13681072227 更多号码 ,地址：北京市海淀区上地十街1号院4号楼14层1402  ,科学研究和技术服务业,0
北京中恒利华石油技术研究所,法定代表人：毕建国 注册资本：3000万元人民币 成立时间：2004-02-20 ,邮箱：[email]：13810998790 更多号码 ,地址：北京市海淀区五道口东升园华清嘉园16幢13层1607号  ,科学研究和技术服务业,0
北京中恒驿站数码信息技术有限公司,法定代表人：郭艳泽 注册资本：3000万人民币元 成立时间：2002-07-12 ,邮箱：[email]：010-62967207 更多号码 ,地址：北京市海淀区上地信息路7号2层18-2-2008号  ,科学研究和技术服务业,0
北京中意明安科技有限责任公司,法定代表人：严炎 注册资本：5000万元人民币 成立时间：2005-12-30 ,邮箱：[email]：13651215121 更多号码 ,地址：北京市海淀区上地七街1号院3号楼2层202室  ,科学研究和技术服务业,10
北京中技天昊工程技术有限公司,法定代表人：许杰峰 注册资本：300万人民币元 成立时间：2004-09-02 ,邮箱：[email]：010-64517238 更多号码 ,地址：北京市昌平区科技园区中兴路10号A207  ,科学研究和技术服务业,0
北京中招阳光信息技术有限公司,法定代表人：钱晓钧 注册资本：500万人民币元 成立时间：2003-05-15 ,邮箱：[email]：010-68704664 更多号码 ,地址：北京市海淀区上地信息路1号1号楼702室  ,科学研究和技术服务业,0
北京中控新地科技有限公司,法定代表人：李宸 注册资本：580万元人民币 成立时间：2003-05-23 ,邮箱：[email]：010-80742247 更多号码 ,地址：北京市海淀区紫竹院路广源闸5号5层5116  ,科学研究和技术服务业,0
北京中敏测控系统有限公司,法定代表人：郭宏伟 注册资本：4000万元人民币 成立时间：2003-07-01 ,邮箱：[email]：010-59016118 更多号码 ,地址：北京市通州区光机电一体化产业基地政府路10号  ,制造业,0
北京中教美育科技有限公司,法定代表人：田丽 注册资本：3500万元人民币 成立时间：2006-04-14 ,邮箱：[email]：010-88454878 更多号码 ,地址：北京市海淀区瀚河园155号楼1层101  ,科学研究和技术服务业,0
北京中文嘉视演艺文化有限公司,法定代表人：郑琦 注册资本：500万人民币元 成立时间：2000-12-21 ,邮箱：[email]：010-65511491 ,地址：北京市东城区后永康胡同17号1-833A  ,文化、体育和娱乐业,0
北京中文在线文化传媒有限公司,法定代表人：童之磊 注册资本：5100万元人民币 成立时间：2009-07-31 ,邮箱：[email]：010-51667567 更多号码 ,地址：北京市东城区东总布胡同58号天润财富中心13层1302单元  ,文化、体育和娱乐业,0
北京中新世纪科技发展有限公司,法定代表人：郑羽 注册资本：20万美元 成立时间：2003-04-04 ,邮箱：[email]：13911897614 更多号码 ,地址：北京市朝阳区望京科技创业园利泽中园106号楼401A室  ,科学研究和技术服务业,0
北京中新联科技股份有限公司,法定代表人：王九丁 注册资本：7658.3143万元人民币 成立时间：1997-09-25 ,邮箱：[email]：010-88792902 更多号码 ,地址：北京市海淀区翠微路2号印刷研究所办公、生产、生活区5号楼X223房间  ,科学研究和技术服务业,8
北京中新陆海能源科技有限公司,法定代表人：刘俊 注册资本：110万元人民币 成立时间：2003-01-22 ,邮箱：[email]：13671372607 更多号码 ,地址：北京市海淀区长春桥路5号2号楼1808室  ,科学研究和技术服务业,0
北京中日联节能环保工程技术有限公司,法定代表人：李长兴 注册资本：750万人民币元 成立时间：2003-09-26 ,邮箱：[email]：010-88680646 ,地址：北京市石景山区石景山路20号13层  ,科学研究和技术服务业,14
北京中昊能投科技有限公司,法定代表人：樊林 注册资本：1000万人民币元 成立时间：2001-02-26 ,邮箱：[email]：010-64820591 更多号码 ,地址：北京市海淀区阜成路14号3号办公楼2层213号  ,科学研究和技术服务业,0
北京中易网际科技发展有限公司,法定代表人：李杉 注册资本：100万元人民币 成立时间：2007-02-06 ,邮箱：[email]：010-82783520 更多号码 ,地址：北京市海淀区温泉镇杨家庄村南(原北京市海淀温泉服装厂厂区)A区二层2009  ,科学研究和技术服务业,0
北京中星博远信息技术有限公司,法定代表人：刘健 注册资本：2000万人民币元 成立时间：2009-08-10 ,邮箱：[email]：010-82349595 ,地址：北京市海淀区农大南路1号院(硅谷亮城)5号楼601  ,信息传输、软件和信息技术服务业,0
北京中智信达教育科技有限公司,法定代表人：王建敏 注册资本：50万元人民币 成立时间：2003-08-05 ,邮箱：[email]：010-60609761 更多号码 ,地址：北京市海淀区中关村东路1号院3号楼4层409  ,科学研究和技术服务业,0
北京中机华辰汽车销售有限公司,法定代表人：刘建章 注册资本：290万元人民币 成立时间：2000-08-28 ,邮箱：[email]：13910556225 ,地址：北京市北京经济技术开发区荣京东街3号1幢21层1单元1922  ,批发和零售业,0
北京中机宏业科技发展有限公司,法定代表人：钟江华 注册资本：50万元人民币 成立时间：2003-04-02 ,邮箱：[email]：010-68531081 更多号码 ,地址：北京市海淀区中关村南一条乙3号科研综合楼6层东南  ,科学研究和技术服务业,0
北京中杉金桥生物技术有限公司,法定代表人：刘晓凤 注册资本：1000万人民币元 成立时间：2001-03-20 ,邮箱：[email]：010-63472531 ,地址：北京市昌平区科技园区火炬街21号401-11室  ,科学研究和技术服务业,0
北京中材泛德科技有限公司,法定代表人：崔德强 注册资本：1000万人民币元 成立时间：2005-07-04 ,邮箱：[email]：010-82088607 更多号码 ,地址：北京市西城区新街口外大街8号10幢421号(德胜园区)  ,科学研究和技术服务业,0
北京中核北研科技发展股份有限公司,法定代表人：张飞凤 注册资本：2040万人民币元 成立时间：2000-05-30 ,邮箱：[email]：010-64962518 更多号码 ,地址：北京市昌平区科技园区超前路9号288号  ,科学研究和技术服务业,0
北京中核四达工程设计咨询有限公司,法定代表人：商武 注册资本：500万元人民币 成立时间：2004-05-21 ,邮箱：[email]：010-51917988 更多号码 ,地址：北京市海淀区北蜂窝8号中雅大厦A座4层A1、B1、C1、D1室  ,租赁和商务服务业,0
北京中欧日盛国际商务顾问有限责任公司,法定代表人：智宏 注册资本：200万人民币元 成立时间：2000-03-16 ,邮箱：[email]：010-88354187 更多号码 ,地址：北京市海淀区首体南路20号国兴家园4号楼402室  ,租赁和商务服务业,0
北京中水新华国际工程咨询有限公司,法定代表人：李彦坡 注册资本：500万元人民币 成立时间：2003-10-15 ,邮箱：[email]：13810169726 更多号码 ,地址：北京市海淀区复兴路甲1号中二区7幢2层  ,科学研究和技术服务业,0
北京中水科工程总公司,法定代表人：张金接 注册资本：6000万元人民币 成立时间：1992-09-03 ,邮箱：[email]：010-68786218 ,地址：北京市海淀区车公庄西路20号  ,科学研究和技术服务业,109
北京中汇天苑科技有限公司,法定代表人：许文海 注册资本：1000万元人民币 成立时间：2005-04-14 ,邮箱：[email]：010-62962562 ,地址：北京市海淀区高里掌路1号院11号楼二单元101  ,科学研究和技术服务业,0
北京中汉威工程咨询有限公司,法定代表人：李洲鹏 注册资本：300万人民币元 成立时间：2003-08-22 ,邮箱：[email]：010-84972428 ,地址：北京市海淀区双清路3号3227室  ,科学研究和技术服务业,0
北京中油联合信息技术有限公司,法定代表人：刘朝全 注册资本：3000万人民币元 成立时间：2000-11-23 ,邮箱：[email]：010-62065072 更多号码 ,地址：北京市朝阳区酒仙桥乙21号佳丽饭店406室  ,信息传输、软件和信息技术服务业,0
北京中油龙硕信息技术有限公司,法定代表人：张涛 注册资本：4800万元人民币 成立时间：2001-06-13 ,邮箱：[email]：010-82951339 ,地址：北京市海淀区悦秀路99号二单元701室  ,科学研究和技术服务业,0
北京中法派尔特医疗设备有限公司,法定代表人：                                -注册资本：- 成立时间：- ,邮箱：-电话：- ,地址：-  ,-,272
北京中泰天盟化工产品有限公司,法定代表人：王欣峰 注册资本：200万人民币元 成立时间：2000-11-27 ,邮箱：[email]：010-51570070 ,地址：北京市平谷区滨河工业区零号区22号  ,批发和零售业,0
北京中泰天盟科技发展有限公司,法定代表人：缪志煊 注册资本：200万人民币元 成立时间：2004-10-14 ,邮箱：[email]：010-51570070 ,地址：北京市北京经济技术开发区西环南路18号A座525号  ,科学研究和技术服务业,0
北京中泰恒信电力技术有限公司,法定代表人：杨朝辉 注册资本：1000万元人民币 成立时间：2009-08-24 ,邮箱：[email]：13301108107 ,地址：北京市石景山区八大处高科技园区西井路3号3号楼2975房间  ,科学研究和技术服务业,5
北京中泽北邮通信技术股份有限公司,法定代表人：薛川 注册资本：2500万人民币元 成立时间：1998-06-17 ,邮箱：[email]：010-85788683 更多号码 ,地址：北京市海淀区中关村东路18号1号楼C511  ,科学研究和技术服务业,0
北京中海友成科技发展有限责任公司,法定代表人：樊晓峰 注册资本：500万元人民币 成立时间：2004-11-19 ,邮箱：[email]：010-85736327 ,地址：北京市朝阳区望京利泽中园二区208号1号楼1317室  ,科学研究和技术服务业,0
北京中海弘翔科技有限公司,法定代表人：谢瑞敏 注册资本：1200万元人民币 成立时间：2008-03-24 ,邮箱：[email]：010-83890252-806 ,地址：北京市丰台区南四环西路128号院2号楼2007室(园区)  ,科学研究和技术服务业,0
北京中海昊华水务有限公司,法定代表人：罗永泉 注册资本：10000万元人民币 成立时间：2005-03-03 ,邮箱：[email]：010-58892981 更多号码 ,地址：北京市海淀区主语家园11楼-1至3层101  ,电力、热力、燃气及水生产和供应业,0
北京中海汇通科技有限公司,法定代表人：张大伟 注册资本：1000万元人民币 成立时间：2006-03-02 ,邮箱：[email]：010-62976969 更多号码 ,地址：北京市海淀区上地三街9号(金隅嘉华大厦)B座501室  ,科学研究和技术服务业,0
北京中海纪元网络教育科技有限公司,法定代表人：尧川 注册资本：500万元人民币 成立时间：2009-12-04 ,邮箱：[email]：010-68944228 更多号码 ,地址：北京市海淀区中关村南大街5号1区689号楼503室  ,科学研究和技术服务业,0
北京中海讯通数码科技有限公司,法定代表人：周海军 注册资本：1500万元人民币 成立时间：2001-06-09 ,邮箱：[email]：010-64801335 ,地址：北京市平谷区滨河工业区零号区22号  ,信息传输、软件和信息技术服务业,0
北京中海通科技有限公司,法定代表人：孙纯洁 注册资本：3000万元人民币 成立时间：1998-09-22 ,邮箱：[email]：010-87167451 更多号码 ,地址：北京市北京经济技术开发区经海六路5号院10号楼4层403  ,科学研究和技术服务业,0
北京中润互联信息技术有限公司,法定代表人：胡明 注册资本：1715万人民币元 成立时间：2003-12-29 ,邮箱：[email]：010-64368854 更多号码 ,地址：北京市海淀区知春路51号慎昌大厦4层408号  ,科学研究和技术服务业,0
北京中清研信息技术研究院有限公司,法定代表人：张志千 注册资本：600万元人民币 成立时间：2003-07-08 ,邮箱：[email]：010-82112881 更多号码 ,地址：北京市海淀区上地三街九号F座3层301  ,科学研究和技术服务业,0
北京中煤华辰信息科技发展有限公司,法定代表人：武越 注册资本：3000万元人民币 成立时间：2000-06-22 ,邮箱：[email]：010-64390790 更多号码 ,地址：北京市海淀区大钟寺13号华杰大厦6B19A  ,科学研究和技术服务业,0
北京中燃翔科油气技术有限公司,法定代表人：史本训 注册资本：2000万人民币元 成立时间：2002-06-25 ,邮箱：[email]：010-63517300-828 更多号码 ,地址：北京市北京经济技术开发区荣华中路7号A塔1314室  ,科学研究和技术服务业,0
北京中版联印刷物资有限公司,法定代表人：兰本立 注册资本：2000万人民币元 成立时间：2004-03-28 ,邮箱：[email]：010-58110804 ,地址：北京市西城区新兴东巷15号1328室(德胜园区)  ,批发和零售业,0
北京中物储国际物流科技有限公司,法定代表人：邵宝利 注册资本：1800万元人民币 成立时间：1999-08-25 ,邮箱：[email]：010-83673223 更多号码 ,地址：北京市丰台区南四环西路188号六区18号楼8层(园区)  ,科学研究和技术服务业,0
北京中献智泉信息技术有限公司,法定代表人：张宇 注册资本：100万元人民币 成立时间：2000-12-14 ,邮箱：[email]：13401168532 更多号码 ,地址：北京市海淀区马甸南村一号7幢201号  ,科学研究和技术服务业,0
北京中环世纪工程设计有限责任公司,法定代表人：董兆力 注册资本：20000万元人民币 成立时间：2002-10-09 ,邮箱：[email]：010-88400819 ,地址：北京市石景山区实兴大街30号院3号楼2层D-0978室  ,科学研究和技术服务业,0
北京中环绿舟科贸发展有限责任公司,法定代表人：严鹤鸣 注册资本：1576万人民币元 成立时间：2002-06-18 ,邮箱：[email]：010-68391826 更多号码 ,地址：北京市昌平区科技园区超前路37号院6号楼2层C1008号  ,科学研究和技术服务业,0
北京中电信达通讯科技有限公司,法定代表人：刘海冰 注册资本：2000万元人民币 成立时间：2002-08-05 ,邮箱：[email]：010-52413308 更多号码 ,地址：北京市丰台区马家堡东路71号立业大厦V62房间  ,科学研究和技术服务业,0
北京中电凯尔设施管理有限公司,法定代表人：万铜良 注册资本：1000万人民币元 成立时间：2010-04-07 ,邮箱：[email]：010-57503873 ,地址：北京市丰台区南四环西路188号三区23号楼6层(园区)  ,房地产业,0
北京中电加成控制系统有限公司,法定代表人：吕晟 注册资本：1500万人民币元 成立时间：2003-04-14 ,邮箱：[email]：010-80702869 更多号码 ,地址：北京市海淀区上地十街1号院4号楼9层906  ,科学研究和技术服务业,0
北京中电华创电力设备有限公司,法定代表人：王友明 注册资本：2000万元人民币 成立时间：2011-11-14 ,邮箱：[email]：010-52980088 ,地址：北京市西城区莲花池东路106号2单元1501  ,批发和零售业,0
北京中电同业科技发展有限公司,法定代表人：田鹂冰 注册资本：5000万人民币元 成立时间：2000-12-25 ,邮箱：[email]：010-58815808 更多号码 ,地址：北京市海淀区长春桥路11号3号楼7层706  ,科学研究和技术服务业,0
北京中电恒基能源技术有限公司,法定代表人：黄坚 注册资本：3238万元人民币 成立时间：2002-12-13 ,邮箱：[email]：010-63918954 更多号码 ,地址：北京市海淀区西三环北路91号F22室  ,科学研究和技术服务业,0
北京中电方大科技股份有限公司,法定代表人：邓岳辉 注册资本：1374.5万元人民币 成立时间：2004-11-02 ,邮箱：[email]：010-62963926 更多号码 ,地址：北京市海淀区上地信息路12号1幢3层E区E301室  ,科学研究和技术服务业,0
北京中电昊海科技有限公司,法定代表人：王灏 注册资本：3050万元人民币 成立时间：2005-12-20 ,邮箱：[email]：010-62155959 更多号码 ,地址：北京市海淀区高梁桥斜街59号院1号楼1009室  ,科学研究和技术服务业,0
北京中电浩威科技有限公司,法定代表人：刘俊刚 注册资本：1000万元人民币 成立时间：2013-09-04 ,邮箱：[email]：13301183100 更多号码 ,地址：北京市昌平区科技园区超前路37号院16号楼2层C2005  ,科学研究和技术服务业,0
北京中电科信息技术有限公司,法定代表人：刘爱民 注册资本：145.75万元人民币 成立时间：1993-09-28 ,邮箱：[email]：13811380602 ,地址：北京市海淀区卧虎桥甲6号  ,信息传输、软件和信息技术服务业,0
北京中电金蜂科技有限公司,法定代表人：代立波 注册资本：2010万人民币元 成立时间：2003-08-04 ,邮箱：[email]：010-82382941 ,地址：北京市昌平区科技园区白浮泉路10号2号楼北控科技大厦203  ,科学研究和技术服务业,0
北京中电高科技电视发展有限公司,法定代表人：杜浩 注册资本：7000万元人民币 成立时间：1992-11-01 ,邮箱：[email]：010-63973868 ,地址：北京市海淀区莲花苑5号楼14层  ,文化、体育和娱乐业,0
北京中百信信息技术股份有限公司,法定代表人：刘庆波 注册资本：3612.5万元人民币 成立时间：2002-11-19 ,邮箱：[email]：010-82358855 更多号码 ,地址：北京市海淀区知春路23号409室  ,科学研究和技术服务业,0
北京中盈泰石油工程技术有限公司,法定代表人：杨淏名 注册资本：600万元人民币 成立时间：2004-01-05 ,邮箱：[email]：010-82356136 ,地址：北京市海淀区知春路锦秋知春花园8号楼1层102号房  ,科学研究和技术服务业,0
北京中石天马科技有限公司,法定代表人：段果花 注册资本：1000万人民币元 成立时间：2003-04-21 ,邮箱：[email]：010-62395455 ,地址：北京市海淀区学院路20号院内石迎招待所9室  ,科学研究和技术服务业,0
北京中矿业恒科技有限公司,法定代表人：赵红星 注册资本：2000万人民币元 成立时间：2006-06-05 ,邮箱：[email]：010-51734891 ,地址：北京市海淀区清华东路16号3号楼中关村能源与安全科技园1202-2室  ,科学研究和技术服务业,0
北京中矿基业安全防范技术有限公司,法定代表人：凌虹 注册资本：510万元人民币 成立时间：2006-09-06 ,邮箱：[email]：13966393832 更多号码 ,地址：北京市朝阳区左家庄前街1号1号楼B区2层203室  ,科学研究和技术服务业,0
北京中矿联拓科技发展有限公司,法定代表人：钟永宏 注册资本：50万人民币元 成立时间：2002-05-16 ,邮箱：-电话：- ,地址：北京市朝阳区望京利泽中园105号楼3层350B号  ,科学研究和技术服务业,0
北京中矿自动化科技有限公司,法定代表人：孙浩 注册资本：300万元人民币 成立时间：2005-06-20 ,邮箱：[email]：18910965803 更多号码 ,地址：北京市海淀区彩和坊路10号中关村瀚海国际大厦7层708号  ,科学研究和技术服务业,0
北京中科三方网络技术有限公司,法定代表人：奉旭辉 注册资本：600万元人民币 成立时间：2000-08-17 ,邮箱：[email]：010-83026191 更多号码 ,地址：北京市海淀区中关村南四街4号1号楼313室  ,信息传输、软件和信息技术服务业,0
北京中科三森科技有限公司,法定代表人：马玲 注册资本：500万元人民币 成立时间：2007-09-20 ,邮箱：[email]：13659531780 更多号码 ,地址：北京市海淀区永泰东里怡清园2号楼-1层2单元802B  ,科学研究和技术服务业,0
北京中科世通技术服务有限公司,法定代表人：陈炎 注册资本：2000万元人民币 成立时间：2006-09-12 ,邮箱：[email]：010-82038866 更多号码 ,地址：北京市海淀区花园东路10号高德大厦A区六层611号  ,科学研究和技术服务业,0
北京中科互联优势数据有限公司,法定代表人：冯玉麟 注册资本：3010万人民币元 成立时间：2000-06-13 ,邮箱：[email]：010-65281822 ,地址：北京市东城区王府井大街138号新东安办公楼2座822室  ,信息传输、软件和信息技术服务业,0
北京中科合力科技发展有限责任公司,法定代表人：钱刚 注册资本：2000万元人民币 成立时间：2001-04-14 ,邮箱：[email]：010-82837946 ,地址：北京市朝阳区秀水街1号12号楼5层051号  ,科学研究和技术服务业,0
